Analyzing './from_boomerang/hello_cpp/ia32_pe_by_boomerang/subject.exe' as a x86 32 PECOFF binary file.

0 Procs, 0 Labels, 0 Branches, 0 / 0 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
Resolving indirect jumps...
122 Procs, 2431 Labels, 2317 Branches, 0 / 80 kB covered
122 Procs, 0 Labels, 0 Branches, 0 / 80 kB covered
Separating code and data...
122 Procs, 0 Labels, 0 Branches, 0 / 80 kB covered
122 Procs, 1501 Labels, 1351 Branches, 0 / 80 kB covered
122 Procs, 1587 Labels, 1421 Branches, 0 / 80 kB covered
122 Procs, 1803 Labels, 1631 Branches, 0 / 80 kB covered
122 Procs, 1887 Labels, 1694 Branches, 0 / 80 kB covered
122 Procs, 1887 Labels, 1694 Branches, 0 / 80 kB covered
122 Procs, 1887 Labels, 1694 Branches, 0 / 80 kB covered
122 Procs, 1887 Labels, 1694 Branches, 0 / 80 kB covered
122 Procs, 1908 Labels, 1715 Branches, 0 / 80 kB covered
122 Procs, 1908 Labels, 1715 Branches, 0 / 80 kB covered
122 Procs, 1908 Labels, 1715 Branches, 0 / 80 kB covered
122 Procs, 1908 Labels, 1715 Branches, 0 / 80 kB covered
122 Procs, 1908 Labels, 1715 Branches, 0 / 80 kB covered
122 Procs, 1923 Labels, 1729 Branches, 0 / 80 kB covered
122 Procs, 1923 Labels, 1729 Branches, 0 / 80 kB covered
122 Procs, 1996 Labels, 1780 Branches, 0 / 80 kB covered
122 Procs, 1996 Labels, 1780 Branches, 0 / 80 kB covered
122 Procs, 1996 Labels, 1780 Branches, 0 / 80 kB covered
122 Procs, 1996 Labels, 1780 Branches, 0 / 80 kB covered
122 Procs, 2000 Labels, 1783 Branches, 0 / 80 kB covered
122 Procs, 2000 Labels, 1783 Branches, 0 / 80 kB covered
122 Procs, 2000 Labels, 1783 Branches, 0 / 80 kB covered
122 Procs, 2000 Labels, 1783 Branches, 0 / 80 kB covered
122 Procs, 2004 Labels, 1786 Branches, 0 / 80 kB covered
122 Procs, 2004 Labels, 1786 Branches, 0 / 80 kB covered
122 Procs, 2184 Labels, 1963 Branches, 0 / 80 kB covered
122 Procs, 2184 Labels, 1963 Branches, 0 / 80 kB covered
122 Procs, 2184 Labels, 1963 Branches, 0 / 80 kB covered
122 Procs, 2184 Labels, 1963 Branches, 0 / 80 kB covered
122 Procs, 2383 Labels, 2193 Branches, 0 / 80 kB covered
122 Procs, 2383 Labels, 2193 Branches, 0 / 80 kB covered
122 Procs, 2383 Labels, 2193 Branches, 0 / 80 kB covered
122 Procs, 2383 Labels, 2193 Branches, 0 / 80 kB covered
122 Procs, 2383 Labels, 2193 Branches, 0 / 80 kB covered
122 Procs, 2383 Labels, 2193 Branches, 0 / 80 kB covered
122 Procs, 2385 Labels, 2195 Branches, 0 / 80 kB covered
122 Procs, 2385 Labels, 2195 Branches, 0 / 80 kB covered
122 Procs, 2385 Labels, 2195 Branches, 0 / 80 kB covered
122 Procs, 2385 Labels, 2195 Branches, 0 / 80 kB covered
122 Procs, 2385 Labels, 2195 Branches, 0 / 80 kB covered
122 Procs, 2385 Labels, 2195 Branches, 0 / 80 kB covered
122 Procs, 2385 Labels, 2195 Branches, 0 / 80 kB covered
122 Procs, 2408 Labels, 2231 Branches, 0 / 80 kB covered
122 Procs, 2408 Labels, 2231 Branches, 0 / 80 kB covered
122 Procs, 2408 Labels, 2231 Branches, 0 / 80 kB covered
122 Procs, 2408 Labels, 2231 Branches, 0 / 80 kB covered
122 Procs, 2408 Labels, 2231 Branches, 0 / 80 kB covered
122 Procs, 2408 Labels, 2231 Branches, 0 / 80 kB covered
122 Procs, 2408 Labels, 2231 Branches, 0 / 80 kB covered
122 Procs, 2408 Labels, 2231 Branches, 0 / 80 kB covered
122 Procs, 2408 Labels, 2231 Branches, 0 / 80 kB covered
122 Procs, 2408 Labels, 2231 Branches, 0 / 80 kB covered
122 Procs, 2408 Labels, 2231 Branches, 0 / 80 kB covered
122 Procs, 2408 Labels, 2231 Branches, 0 / 80 kB covered
122 Procs, 2408 Labels, 2231 Branches, 0 / 80 kB covered
122 Procs, 2429 Labels, 2255 Branches, 0 / 80 kB covered
122 Procs, 2429 Labels, 2255 Branches, 0 / 80 kB covered
122 Procs, 2429 Labels, 2255 Branches, 0 / 80 kB covered
122 Procs, 2429 Labels, 2255 Branches, 0 / 80 kB covered
122 Procs, 2429 Labels, 2255 Branches, 0 / 80 kB covered
122 Procs, 2429 Labels, 2255 Branches, 0 / 80 kB covered
122 Procs, 2429 Labels, 2255 Branches, 0 / 80 kB covered
122 Procs, 2429 Labels, 2255 Branches, 0 / 80 kB covered
122 Procs, 2429 Labels, 2255 Branches, 0 / 80 kB covered
122 Procs, 2429 Labels, 2255 Branches, 0 / 80 kB covered
122 Procs, 2429 Labels, 2255 Branches, 0 / 80 kB covered
122 Procs, 2429 Labels, 2255 Branches, 0 / 80 kB covered
122 Procs, 2441 Labels, 2264 Branches, 0 / 80 kB covered
122 Procs, 2441 Labels, 2264 Branches, 0 / 80 kB covered
122 Procs, 2494 Labels, 2310 Branches, 0 / 80 kB covered
122 Procs, 2494 Labels, 2310 Branches, 0 / 80 kB covered
122 Procs, 2494 Labels, 2310 Branches, 0 / 80 kB covered
122 Procs, 2494 Labels, 2310 Branches, 0 / 80 kB covered
122 Procs, 2516 Labels, 2327 Branches, 0 / 80 kB covered
122 Procs, 2516 Labels, 2327 Branches, 0 / 80 kB covered
122 Procs, 2516 Labels, 2327 Branches, 0 / 80 kB covered
122 Procs, 2526 Labels, 2333 Branches, 0 / 80 kB covered
122 Procs, 2526 Labels, 2333 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
Resolving indirect jumps...
128 Procs, 2640 Labels, 2482 Branches, 0 / 80 kB covered
128 Procs, 0 Labels, 0 Branches, 0 / 80 kB covered
Separating code and data...
128 Procs, 0 Labels, 0 Branches, 0 / 80 kB covered
128 Procs, 1654 Labels, 1481 Branches, 0 / 80 kB covered
128 Procs, 1740 Labels, 1551 Branches, 0 / 80 kB covered
128 Procs, 1956 Labels, 1761 Branches, 0 / 80 kB covered
128 Procs, 2040 Labels, 1824 Branches, 0 / 80 kB covered
128 Procs, 2040 Labels, 1824 Branches, 0 / 80 kB covered
128 Procs, 2040 Labels, 1824 Branches, 0 / 80 kB covered
128 Procs, 2040 Labels, 1824 Branches, 0 / 80 kB covered
128 Procs, 2061 Labels, 1845 Branches, 0 / 80 kB covered
128 Procs, 2061 Labels, 1845 Branches, 0 / 80 kB covered
128 Procs, 2061 Labels, 1845 Branches, 0 / 80 kB covered
128 Procs, 2061 Labels, 1845 Branches, 0 / 80 kB covered
128 Procs, 2061 Labels, 1845 Branches, 0 / 80 kB covered
128 Procs, 2076 Labels, 1859 Branches, 0 / 80 kB covered
128 Procs, 2076 Labels, 1859 Branches, 0 / 80 kB covered
128 Procs, 2149 Labels, 1910 Branches, 0 / 80 kB covered
128 Procs, 2149 Labels, 1910 Branches, 0 / 80 kB covered
