
Database SUBJECTS/from_decompile-it.com/pcb/ia32_elf_from_website/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
  function at 0805EE28       with name '.strncpy'
  function at 0805EE38       with name '.gtk_widget_modify_fg'
  function at 0805EE48       with name '.gtk_widget_destroy'
  function at 0805EE58       with name '.gtk_button_new'
  function at 0805EE68       with name '.dbus_watch_set_data'
  function at 0805EE78       with name '.dbus_watch_get_enabled'
  function at 0805EE88       with name '.g_list_foreach'
  function at 0805EE98       with name '.g_hash_table_insert'
  function at 0805EEA8       with name '.g_list_free'
  function at 0805EEB8       with name '.gtk_image_new_from_stock'
  function at 0805EEC8       with name '.gtk_combo_box_entry_new_text'
  function at 0805EED8       with name '.g_ptr_array_remove_index'
  function at 0805EEE8       with name '.gdk_flush'
  function at 0805EEF8       with name '.g_strconcat'
  function at 0805EF08       with name '.gdk_cursor_new_from_pixmap'
  function at 0805EF18       with name '.gtk_ui_manager_insert_action_group'
  function at 0805EF28       with name '.dbus_watch_get_unix_fd'
  function at 0805EF38       with name '.dbus_bus_release_name'
  function at 0805EF48       with name '.gtk_label_set_justify'
  function at 0805EF58       with name '.g_node_prepend'
  function at 0805EF68       with name '.gtk_tree_sortable_set_sort_column_id'
  function at 0805EF78       with name '.gtk_notebook_get_nth_page'
  function at 0805EF88       with name '.gtk_file_chooser_get_type'
  function at 0805EF98       with name '.gtk_toggle_action_set_active'
  function at 0805EFA8       with name '.fgets'
  function at 0805EFB8       with name '.g_hash_table_find'
  function at 0805EFC8       with name '.dbus_bus_get_private'
  function at 0805EFD8       with name '.regexec'
  function at 0805EFE8       with name '.gtk_notebook_new'
  function at 0805EFF8       with name '.dbus_error_is_set'
  function at 0805F008       with name '.memset'
  function at 0805F018       with name '.gdk_cursor_new'
  function at 0805F028       with name '.dbus_watch_get_flags'
  function at 0805F038       with name '.dbus_connection_send'
  function at 0805F048       with name '.gtk_file_filter_new'
  function at 0805F058       with name '.gtk_label_set_text'
  function at 0805F068       with name '.gtk_dialog_get_type'
  function at 0805F078       with name '.gdk_colormap_free_colors'
  function at 0805F088       with name '.gtk_scrolled_window_set_policy'
  function at 0805F098       with name '.dbus_connection_flush'
  function at 0805F0A8       with name '.gdk_draw_arc'
  function at 0805F0B8       with name '.gtk_tree_view_column_get_type'
  function at 0805F0C8       with name '.g_object_class_install_property'
  function at 0805F0D8       with name '.gtk_hscrollbar_new'
  function at 0805F0E8       with name '.gtk_text_buffer_create_tag'
  function at 0805F0F8       with name '.gtk_editable_get_chars'
  function at 0805F108       with name '.gtk_widget_modify_bg'
  function at 0805F118  LIB  with name '.__libc_start_main'
  function at 0805F128       with name '.gtk_tree_store_new'
  function at 0805F138       with name '.gtk_table_new'
  function at 0805F148       with name '.g_ptr_array_foreach'
  function at 0805F158       with name '.gdImageGif'
  function at 0805F168       with name '._IO_getc'
  function at 0805F178       with name '.g_malloc'
  function at 0805F188       with name '.gtk_dialog_new_with_buttons'
  function at 0805F198       with name '.floor'
  function at 0805F1A8       with name '.stpcpy'
  function at 0805F1B8       with name '.gdk_cursor_unref'
  function at 0805F1C8       with name '.gdImageFilledEllipse'
  function at 0805F1D8       with name '.gtk_timeout_add'
  function at 0805F1E8       with name '.gtk_menu_get_type'
  function at 0805F1F8       with name '.strrchr'
  function at 0805F208       with name '.dbus_message_unref'
  function at 0805F218       with name '.g_string_new'
  function at 0805F228       with name '.gtk_notebook_append_page'
  function at 0805F238       with name '.g_hash_table_remove'
  function at 0805F248       with name '.gtk_file_chooser_get_current_folder'
  function at 0805F258       with name '.gtk_message_dialog_new'
  function at 0805F268       with name '.gtk_file_chooser_set_current_folder'
  function at 0805F278       with name '.gtk_viewport_new'
  function at 0805F288       with name '.gtk_spin_button_get_value_as_int'
  function at 0805F298       with name '.g_list_copy'
  function at 0805F2A8       with name '.bindtextdomain'
  function at 0805F2B8       with name '.dbus_bus_request_name'
  function at 0805F2C8       with name '.gtk_entry_get_text'
  function at 0805F2D8       with name '.gdk_pixbuf_render_to_drawable'
  function at 0805F2E8       with name '.gtk_message_dialog_set_markup'
  function at 0805F2F8       with name '.gtk_frame_new'
  function at 0805F308       with name '.gdk_display_get_default_screen'
  function at 0805F318       with name '.__vsnprintf_chk'
  function at 0805F328       with name '.gtk_tree_model_filter_set_visible_func'
  function at 0805F338       with name '.g_source_new'
  function at 0805F348       with name '.gtk_widget_get_colormap'
  function at 0805F358       with name '.g_main_loop_new'
  function at 0805F368       with name '.gtk_list_store_clear'
  function at 0805F378       with name '.gdk_color_white'
  function at 0805F388       with name '.g_param_spec_int'
  function at 0805F398       with name '.gdImageArc'
  function at 0805F3A8       with name '.perror'
  function at 0805F3B8       with name '.gtk_text_view_set_editable'
  function at 0805F3C8       with name '.g_io_channel_read_line'
  function at 0805F3D8       with name '.gdk_bitmap_create_from_data'
  function at 0805F3E8       with name '.__strcat_chk'
  function at 0805F3F8       with name '.exp'
  function at 0805F408       with name '.g_strv_length'
  function at 0805F418       with name '.ungetc'
  function at 0805F428       with name '.gtk_box_pack_start_defaults'
  function at 0805F438       with name '.gdImageLine'
  function at 0805F448       with name '.dbus_connection_set_dispatch_status_function'
  function at 0805F458       with name '.gdk_color_alloc'
  function at 0805F468       with name '.readdir'
  function at 0805F478       with name '.gtk_text_view_new'
  function at 0805F488       with name '.g_ptr_array_add'
  function at 0805F498       with name '.gtk_combo_box_get_type'
  function at 0805F4A8       with name '.gettimeofday'
  function at 0805F4B8       with name '.gdk_gc_new'
  function at 0805F4C8       with name '.gtk_text_buffer_insert'
  function at 0805F4D8       with name '.strtol'
  function at 0805F4E8       with name '.g_malloc0_n'
  function at 0805F4F8       with name '.__ctype_toupper_loc'
  function at 0805F508       with name '.gtk_widget_show_all'
  function at 0805F518       with name '.gtk_tree_model_filter_get_type'
  function at 0805F528       with name '.gtk_range_get_type'
  function at 0805F538       with name '.gtk_widget_set_sensitive'
  function at 0805F548       with name '.gtk_frame_set_shadow_type'
  function at 0805F558       with name '.gtk_action_group_add_actions'
  function at 0805F568       with name '.gtk_tree_view_scroll_to_cell'
  function at 0805F578       with name '.g_assertion_message_expr'
  function at 0805F588       with name '.gtk_tree_view_new_with_model'
  function at 0805F598       with name '.gtk_viewport_get_type'
  function at 0805F5A8       with name '.free'
  function at 0805F5B8       with name '.g_object_new'
  function at 0805F5C8       with name '.gtk_container_get_type'
  function at 0805F5D8       with name '.atan'
  function at 0805F5E8       with name '.g_list_length'
  function at 0805F5F8       with name '.g_object_ref'
  function at 0805F608       with name '.g_slist_append'
  function at 0805F618       with name '.gtk_tree_model_iter_has_child'
  function at 0805F628       with name '.scanf'
  function at 0805F638       with name '.gtk_action_group_set_translation_domain'
  function at 0805F648       with name '.dcgettext'
  function at 0805F658       with name '.access'
  function at 0805F668       with name '.gdk_display_warp_pointer'
  function at 0805F678       with name '.gdk_pixbuf_get_width'
  function at 0805F688       with name '.g_strdup_printf'
  function at 0805F698       with name '.gtk_tree_view_new'
  function at 0805F6A8       with name '.dlsym'
  function at 0805F6B8       with name '.gdk_pixbuf_scale_simple'
  function at 0805F6C8       with name '.gtk_tree_view_expand_all'
  function at 0805F6D8       with name '.g_value_set_string'
  function at 0805F6E8       with name '.gtk_tree_view_append_column'
  function at 0805F6F8       with name '.fflush'
  function at 0805F708       with name '.g_string_free'
  function at 0805F718       with name '.gtk_set_locale'
  function at 0805F728       with name '.gdk_draw_points'
  function at 0805F738       with name '.sqrt'
  function at 0805F748       with name '.gtk_events_pending'
  function at 0805F758       with name '.__vfprintf_chk'
  function at 0805F768       with name '.regcomp'
  function at 0805F778       with name '.opendir'
  function at 0805F788       with name '.g_type_check_class_cast'
  function at 0805F798       with name '.__ctype_b_loc'
  function at 0805F7A8       with name '.g_ptr_array_free'
  function at 0805F7B8       with name '.g_hash_table_size'
  function at 0805F7C8       with name '.g_hash_table_new'
  function at 0805F7D8       with name '.g_node_depth'
  function at 0805F7E8       with name '.isatty'
  function at 0805F7F8       with name '.gtk_window_set_title'
  function at 0805F808       with name '.gtk_window_set_default_size'
  function at 0805F818       with name '.g_hash_table_new_full'
  function at 0805F828       with name '.__vsprintf_chk'
  function at 0805F838       with name '.fclose'
  function at 0805F848       with name '.gtk_adjustment_get_type'
  function at 0805F858       with name '.gdk_gc_set_line_attributes'
  function at 0805F868       with name '.g_param_spec_pointer'
  function at 0805F878       with name '.gtk_combo_box_set_active'
  function at 0805F888       with name '.gdk_window_get_pointer'
  function at 0805F898       with name '.gtk_paned_pack2'
  function at 0805F8A8       with name '.gtk_widget_set_events'
  function at 0805F8B8       with name '.gtk_ui_manager_get_accel_group'
  function at 0805F8C8       with name '.gtk_tree_view_collapse_row'
  function at 0805F8D8       with name '._setjmp'
  function at 0805F8E8       with name '.gdk_draw_rectangle'
  function at 0805F8F8       with name '.gtk_editable_get_type'
  function at 0805F908       with name '.gtk_window_get_type'
  function at 0805F918       with name '.g_hash_table_foreach'
  function at 0805F928       with name '.gdk_window_set_back_pixmap'
  function at 0805F938       with name '.gtk_window_move'
  function at 0805F948       with name '.gtk_file_chooser_set_current_name'
  function at 0805F958       with name '.gtk_combo_box_remove_text'
  function at 0805F968       with name '.gtk_dialog_add_buttons'
  function at 0805F978       with name '.g_slist_prepend'
  function at 0805F988       with name '.gtk_text_buffer_get_end_iter'
  function at 0805F998       with name '.gtk_file_chooser_add_shortcut_folder'
  function at 0805F9A8       with name '.acos'
  function at 0805F9B8       with name '.gtk_hbox_get_type'
  function at 0805F9C8       with name '.memcpy'
  function at 0805F9D8       with name '.g_io_add_watch'
  function at 0805F9E8       with name '.gtk_action_get_name'
  function at 0805F9F8       with name '.gdk_draw_drawable'
  function at 0805FA08       with name '.strlen'
  function at 0805FA18       with name '.gtk_tree_view_insert_column'
  function at 0805FA28       with name '.fopen'
  function at 0805FA38       with name '.g_strdup_vprintf'
  function at 0805FA48       with name '.gtk_signal_emit_by_name'
  function at 0805FA58       with name '.cos'
  function at 0805FA68       with name '.gdImageColorTransparent'
  function at 0805FA78       with name '.gtk_tree_store_append'
  function at 0805FA88       with name '.dbus_message_get_interface'
  function at 0805FA98       with name '.unlink'
  function at 0805FAA8       with name '.gtk_notebook_get_current_page'
  function at 0805FAB8       with name '.getpwuid'
  function at 0805FAC8       with name '.dbus_timeout_handle'
  function at 0805FAD8       with name '.gdImageGetPixel'
  function at 0805FAE8       with name '.gdImageColorAllocateAlpha'
  function at 0805FAF8       with name '.gtk_editable_select_region'
  function at 0805FB08       with name '.gtk_spin_button_set_value'
  function at 0805FB18       with name '.gdk_window_get_geometry'
  function at 0805FB28       with name '.g_return_if_fail_warning'
  function at 0805FB38       with name '.g_list_concat'
  function at 0805FB48       with name '.g_type_register_static'
  function at 0805FB58       with name '.g_value_get_pointer'
  function at 0805FB68       with name '.setlocale'
  function at 0805FB78       with name '.gtk_widget_grab_default'
  function at 0805FB88       with name '.g_object_set'
  function at 0805FB98       with name '.fgetc'
  function at 0805FBA8       with name '.gtk_hpaned_get_type'
  function at 0805FBB8       with name '.g_list_insert'
  function at 0805FBC8       with name '.g_list_remove_link'
  function at 0805FBD8       with name '.gtk_paned_get_type'
  function at 0805FBE8       with name '.strcpy'
  function at 0805FBF8       with name '.gtk_text_view_scroll_to_mark'
  function at 0805FC08       with name '.dlopen'
  function at 0805FC18       with name '.gtk_file_filter_add_pattern'
  function at 0805FC28       with name '.g_slist_find'
  function at 0805FC38       with name '.gtk_init'
  function at 0805FC48       with name '.dbus_connection_set_watch_functions'
  function at 0805FC58       with name '.g_list_free_1'
  function at 0805FC68       with name '.gtk_file_filter_set_name'
  function at 0805FC78       with name '.gtk_widget_hide'
  function at 0805FC88       with name '.gtk_file_chooser_get_filename'
  function at 0805FC98       with name '.gtk_dialog_set_alternative_button_order'
  function at 0805FCA8       with name '.chdir'
  function at 0805FCB8       with name '.ctime'
  function at 0805FCC8       with name '.gtk_arrow_new'
  function at 0805FCD8       with name '.getuid'
  function at 0805FCE8       with name '.gtk_tree_model_get_type'
  function at 0805FCF8       with name '.dbus_connection_register_object_path'
  function at 0805FD08       with name '.gtk_menu_popup'
  function at 0805FD18       with name '.gtk_list_store_append'
  function at 0805FD28       with name '.gtk_check_button_new'
  function at 0805FD38       with name '.gtk_window_present'
  function at 0805FD48       with name '.gtk_tree_selection_get_selected'
  function at 0805FD58       with name '.g_signal_handler_disconnect'
  function at 0805FD68       with name '.g_main_loop_is_running'
  function at 0805FD78       with name '.gtk_adjustment_new'
  function at 0805FD88       with name '.gtk_check_button_new_with_label'
  function at 0805FD98       with name '.gtk_widget_realize'
  function at 0805FDA8       with name '.pango_layout_get_pixel_size'
  function at 0805FDB8       with name '.__strcpy_chk'
  function at 0805FDC8       with name '.gtk_window_add_accel_group'
  function at 0805FDD8       with name '.gdk_display_sync'
  function at 0805FDE8       with name '.gtk_label_get_type'
  function at 0805FDF8       with name '.strcasecmp'
  function at 0805FE08       with name '.gtk_object_get_type'
  function at 0805FE18       with name '.gtk_entry_set_width_chars'
  function at 0805FE28       with name '.g_list_sort'
  function at 0805FE38       with name '.gtk_spin_button_set_numeric'
  function at 0805FE48       with name '.g_type_check_instance_is_a'
  function at 0805FE58       with name '.gtk_action_group_add_toggle_actions'
  function at 0805FE68       with name '.dbus_connection_get_dispatch_status'
  function at 0805FE78       with name '.regerror'
  function at 0805FE88       with name '.gtk_button_get_type'
  function at 0805FE98       with name '.g_list_last'
  function at 0805FEA8       with name '.gdImageColorResolve'
  function at 0805FEB8       with name '.g_list_index'
  function at 0805FEC8       with name '.g_list_append'
  function at 0805FED8       with name '.g_slist_foreach'
  function at 0805FEE8       with name '.gtk_tree_view_set_model'
  function at 0805FEF8       with name '.gtk_widget_grab_focus'
  function at 0805FF08       with name '.gtk_tree_selection_get_tree_view'
  function at 0805FF18       with name '.gtk_tree_model_foreach'
  function at 0805FF28       with name '.closedir'
  function at 0805FF38       with name '.fwrite'
  function at 0805FF48       with name '.gtk_tree_store_get_type'
  function at 0805FF58       with name '.gtk_entry_set_activates_default'
  function at 0805FF68       with name '.dbus_connection_dispatch'
  function at 0805FF78       with name '.gtk_radio_button_new_with_label'
  function at 0805FF88       with name '.gtk_widget_set_size_request'
  function at 0805FF98       with name '.g_value_dup_object'
  function at 0805FFA8       with name '.gtk_table_set_col_spacings'
  function at 0805FFB8       with name '.g_param_spec_double'
  function at 0805FFC8       with name '.strstr'
  function at 0805FFD8       with name '.time'
  function at 0805FFE8       with name '.gtk_alignment_get_type'
  function at 0805FFF8       with name '.g_type_name'
  function at 08060008       with name '.gtk_tooltips_set_tip'
  function at 08060018       with name '.gtk_button_box_set_layout'
  function at 08060028       with name '.gtk_button_set_label'
  function at 08060038       with name '.gtk_main_quit'
  function at 08060048       with name '.gtk_entry_get_type'
  function at 08060058       with name '.g_source_remove'
  function at 08060068       with name '.gtk_scrolled_window_add_with_viewport'
  function at 08060078       with name '.g_signal_connect_data'
  function at 08060088       with name '.gdk_gc_set_foreground'
  function at 08060098       with name '.malloc'
  function at 080600A8       with name '.gtk_window_set_resizable'
  function at 080600B8       with name '.gdk_pixbuf_new_from_xpm_data'
  function at 080600C8       with name '.g_strjoinv'
  function at 080600D8       with name '.gtk_text_buffer_create_mark'
  function at 080600E8       with name '.dbus_connection_close'
  function at 080600F8       with name '.g_slist_length'
  function at 08060108       with name '.gtk_tree_model_filter_refilter'
  function at 08060118       with name '.dbus_connection_set_timeout_functions'
  function at 08060128       with name '.gdk_draw_layout'
  function at 08060138       with name '.gdImageRectangle'
  function at 08060148       with name '.gtk_tree_view_column_pack_start'
  function at 08060158       with name '.gtk_file_chooser_add_filter'
  function at 08060168       with name '.g_type_check_instance_cast'
  function at 08060178       with name '.gtk_widget_show'
  function at 08060188       with name '.__stack_chk_fail'
  function at 08060198       with name '.dbus_message_get_member'
  function at 080601A8       with name '.gdk_pixmap_new'
  function at 080601B8       with name '.gtk_paned_pack1'
  function at 080601C8       with name '.gtk_notebook_set_current_page'
  function at 080601D8       with name '.gethostname'
  function at 080601E8       with name '.pango_layout_set_font_description'
  function at 080601F8       with name '.gtk_list_store_new'
  function at 08060208       with name '.g_ptr_array_sort'
  function at 08060218       with name '.gtk_action_group_add_radio_actions'
  function at 08060228       with name '.gtk_toggle_button_set_mode'
  function at 08060238       with name '.gtk_action_group_new'
  function at 08060248       with name '.gtk_color_button_get_type'
  function at 08060258       with name '.gtk_main_iteration'
  function at 08060268       with name '.gtk_radio_action_get_current_value'
  function at 08060278       with name '.atan2'
  function at 08060288       with name '.gtk_dialog_run'
  function at 08060298       with name '.gdk_window_set_cursor'
  function at 080602A8       with name '.fputc'
  function at 080602B8       with name '.gdImageColorResolveAlpha'
  function at 080602C8       with name '.gtk_radio_button_new'
  function at 080602D8       with name '.gtk_tree_view_set_expander_column'
  function at 080602E8       with name '.gtk_scale_set_value_pos'
  function at 080602F8       with name '.gdk_draw_line'
  function at 08060308       with name '.g_locale_to_utf8'
  function at 08060318       with name '.dlerror'
  function at 08060328       with name '.g_list_reverse'
  function at 08060338       with name '.g_slist_free_1'
  function at 08060348       with name '.gtk_tree_view_row_expanded'
  function at 08060358       with name '.strtok'
  function at 08060368       with name '.gtk_hbox_new'
  function at 08060378       with name '.gtk_expander_new'
  function at 08060388       with name '.gtk_frame_get_type'
  function at 08060398       with name '.g_ascii_strup'
  function at 080603A8       with name '.g_strsplit'
  function at 080603B8       with name '.gtk_container_add'
  function at 080603C8       with name '.g_hash_table_lookup'
  function at 080603D8       with name '.gtk_radio_button_get_group'
  function at 080603E8       with name '.g_direct_hash'
  function at 080603F8       with name '.gdImageFilledPolygon'
  function at 08060408       with name '.gtk_text_view_get_buffer'
  function at 08060418       with name '.dbus_message_get_args'
  function at 08060428       with name '.gtk_timeout_remove'
  function at 08060438       with name '.gdImageJpeg'
  function at 08060448       with name '.gtk_event_box_new'
  function at 08060458       with name '.gtk_toggle_button_set_active'
  function at 08060468       with name '.strncasecmp'
  function at 08060478       with name '.dbus_message_iter_append_basic'
  function at 08060488       with name '.gtk_file_chooser_dialog_new'
  function at 08060498       with name '.gtk_drawing_area_new'
  function at 080604A8       with name '.gtk_toggle_button_get_type'
  function at 080604B8       with name '.gtk_scrolled_window_new'
  function at 080604C8       with name '.memmove'
  function at 080604D8       with name '.g_malloc0'
  function at 080604E8       with name '.gtk_list_store_set'
  function at 080604F8       with name '.gtk_box_pack_start'
  function at 08060508       with name '.g_ptr_array_sized_new'
  function at 08060518       with name '.gtk_cell_renderer_text_get_type'
  function at 08060528       with name '.g_value_init'
  function at 08060538       with name '.__ctype_tolower_loc'
  function at 08060548       with name '.dbus_watch_handle'
  function at 08060558       with name '.g_list_prepend'
  function at 08060568       with name '.strcat'
  function at 08060578       with name '.gtk_ui_manager_set_add_tearoffs'
  function at 08060588       with name '.gtk_disable_setlocale'
  function at 08060598       with name '.pango_layout_set_markup'
  function at 080605A8       with name '.g_string_insert_c'
  function at 080605B8       with name '.getcwd'
  function at 080605C8       with name '.gtk_misc_get_type'
  function at 080605D8       with name '.dbus_timeout_get_enabled'
  function at 080605E8       with name '.dbus_message_iter_init_append'
  function at 080605F8       with name '.g_build_filename'
  function at 08060608       with name '.g_main_loop_unref'
  function at 08060618       with name '.gtk_range_set_value'
  function at 08060628       with name '.asctime'
  function at 08060638       with name '.gtk_cell_renderer_get_type'
  function at 08060648       with name '.gdk_display_get_pointer'
  function at 08060658       with name '.log'
  function at 08060668       with name '.gdk_drawable_get_display'
  function at 08060678       with name '.gtk_viewport_set_shadow_type'
  function at 08060688       with name '.gtk_tree_view_get_type'
  function at 08060698       with name '.g_io_channel_unref'
  function at 080606A8       with name '.g_source_destroy'
  function at 080606B8       with name '.gtk_tree_model_get_path'
  function at 080606C8       with name '.g_idle_add'
  function at 080606D8       with name '.gtk_image_new_from_pixbuf'
  function at 080606E8       with name '.textdomain'
  function at 080606F8       with name '.g_slist_concat'
  function at 08060708       with name '.gtk_button_new_with_label'
  function at 08060718       with name '.dbus_error_free'
  function at 08060728       with name '.g_build_path'
  function at 08060738       with name '.gtk_widget_is_ancestor'
  function at 08060748       with name '.g_assertion_message'
  function at 08060758       with name '.gtk_notebook_get_type'
  function at 08060768       with name '.gtk_widget_create_pango_layout'
  function at 08060778       with name '.gtk_tree_row_reference_new'
  function at 08060788       with name '.gtk_tree_model_get'
  function at 08060798       with name '.g_list_nth_data'
  function at 080607A8       with name '.gtk_button_new_from_stock'
  function at 080607B8       with name '.gtk_color_button_get_color'
  function at 080607C8       with name '.gtk_combo_box_get_active'
  function at 080607D8       with name '.rand'
  function at 080607E8       with name '.gtk_vscrollbar_new'
  function at 080607F8       with name '.sscanf'
  function at 08060808       with name '.g_source_attach'
  function at 08060818       with name '.gtk_adjustment_get_value'
  function at 08060828       with name '.gmtime'
  function at 08060838       with name '.g_get_home_dir'
  function at 08060848       with name '.gdImageSetThickness'
  function at 08060858       with name '.gtk_tree_selection_set_mode'
  function at 08060868       with name '.gtk_scrolled_window_get_type'
  function at 08060878       with name '.__sprintf_chk'
  function at 08060888       with name '.gdImageSetPixel'
  function at 08060898       with name '.gtk_range_set_update_policy'
  function at 080608A8       with name '.strncmp'
  function at 080608B8       with name '.__realpath_chk'
  function at 080608C8       with name '.g_node_new'
  function at 080608D8       with name '.gtk_tree_view_get_selection'
  function at 080608E8       with name '.__snprintf_chk'
  function at 080608F8       with name '.g_error_free'
  function at 08060908       with name '.dbus_connection_unregister_object_path'
  function at 08060918       with name '._IO_putc'
  function at 08060928       with name '.gtk_tree_model_get_iter'
  function at 08060938       with name '.gdk_window_get_origin'
  function at 08060948       with name '.g_strfreev'
  function at 08060958       with name '.gtk_spin_button_new'
  function at 08060968       with name '.g_ptr_array_new'
