
Database SUBJECTS/from_decompile-it.com/elinks/ia32_elf_from_website/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
  function at 080591C8       with name '.free'
  function at 080591D8       with name '.rb_define_singleton_method'
  function at 080591E8       with name '.inet_pton'
  function at 080591F8       with name '.__lxstat64'
  function at 08059208       with name '.backtrace_symbols'
  function at 08059218       with name '.fgets_unlocked'
  function at 08059228       with name '.setpgid'
  function at 08059238       with name '.access'
  function at 08059248       with name '.sigaction'
  function at 08059258       with name '.fflush'
  function at 08059268       with name '.__vfprintf_chk'
  function at 08059278       with name '.opendir'
  function at 08059288       with name '.rb_define_module'
  function at 08059298       with name '.accept'
  function at 080592A8       with name '.ioctl'
  function at 080592B8       with name '.socket'
  function at 080592C8       with name '.dup2'
  function at 080592D8       with name '.__ctype_b_loc'
  function at 080592E8       with name '.isatty'
  function at 080592F8       with name '.getaddrinfo'
  function at 08059308       with name '.umask'
  function at 08059318       with name '.fclose'
  function at 08059328       with name '.ftello64'
  function at 08059338       with name '.mktime'
  function at 08059348       with name '.fsync'
  function at 08059358       with name '.readdir64'
  function at 08059368       with name '.tfind'
  function at 08059378       with name '.memcpy'
  function at 08059388       with name '.gnutls_kx_set_priority'
  function at 08059398       with name '.utime'
  function at 080593A8       with name '.gnutls_protocol_set_priority'
  function at 080593B8       with name '.strtoul'
  function at 080593C8       with name '.strlen'
  function at 080593D8       with name '.gnutls_protocol_get_version'
  function at 080593E8       with name '.gnutls_deinit'
  function at 080593F8       with name '.rb_load_protect'
  function at 08059408       with name '.alarm'
  function at 08059418       with name '.gnutls_anon_allocate_client_credentials'
  function at 08059428       with name '.rb_class_path'
  function at 08059438       with name '.unlink'
  function at 08059448       with name '.iconv'
  function at 08059458       with name '.getpwuid'
  function at 08059468       with name '.BZ2_bzDecompress'
  function at 08059478       with name '.getifaddrs'
  function at 08059488       with name '.setlocale'
  function at 08059498       with name '.waitpid'
  function at 080594A8       with name '.feof'
  function at 080594B8       with name '.strcpy'
  function at 080594C8       with name '.getegid'
  function at 080594D8       with name '.XML_GetCurrentLineNumber'
  function at 080594E8       with name '.rb_inspect'
  function at 080594F8       with name '.chdir'
  function at 08059508       with name '.gnutls_mac_get_name'
  function at 08059518       with name '.ruby_script'
  function at 08059528       with name '.ctime'
  function at 08059538       with name '.bind'
  function at 08059548       with name '.getuid'
  function at 08059558       with name '.raise'
  function at 08059568       with name '.gnutls_certificate_verify_peers'
  function at 08059578       with name '.Gpm_GetEvent'
  function at 08059588       with name '.mkstemp64'
  function at 08059598       with name '.gnutls_compression_get_name'
  function at 080595A8       with name '.select'
  function at 080595B8       with name '.closedir'
  function at 080595C8       with name '.close'
  function at 080595D8       with name '.fwrite'
  function at 080595E8       with name '.strstr'
  function at 080595F8       with name '.time'
  function at 08059608       with name '.gnutls_certificate_free_credentials'
  function at 08059618       with name '.BZ2_bzDecompressEnd'
  function at 08059628       with name '.nl_langinfo'
  function at 08059638       with name '.malloc'
  function at 08059648       with name '.XML_ErrorString'
  function at 08059658       with name '.rb_obj_as_string'
  function at 08059668       with name '.__stack_chk_fail'
  function at 08059678       with name '.Gpm_Close'
  function at 08059688       with name '.iconv_close'
  function at 08059698       with name '.fputc'
  function at 080596A8       with name '.memrchr'
  function at 080596B8       with name '.rb_define_module_function'
  function at 080596C8       with name '.gss_delete_sec_context'
  function at 080596D8       with name '.strcasestr'
  function at 080596E8       with name '.freeifaddrs'
  function at 080596F8       with name '.getgrgid'
  function at 08059708       with name '.sleep'
  function at 08059718       with name '.readlink'
  function at 08059728       with name '.backtrace'
  function at 08059738       with name '.memmove'
  function at 08059748       with name '.XML_ParserFree'
  function at 08059758       with name '.__ctype_tolower_loc'
  function at 08059768       with name '.towlower'
  function at 08059778       with name '.gnutls_certificate_type_get'
  function at 08059788       with name '.getcwd'
  function at 08059798       with name '.sigfillset'
  function at 080597A8       with name '.vasprintf'
  function at 080597B8       with name '.__rawmemchr'
  function at 080597C8       with name '.XML_SetElementHandler'
  function at 080597D8       with name '.gnutls_priority_set_direct'
  function at 080597E8       with name '.fork'
  function at 080597F8       with name '.gnutls_kx_get'
  function at 08059808       with name '.gnutls_kx_get_name'
  function at 08059818       with name '.__fxstat64'
  function at 08059828       with name '.gss_import_name'
  function at 08059838       with name '.rb_str_new2'
  function at 08059848       with name '.XML_Parse'
  function at 08059858       with name '.setsockopt'
  function at 08059868       with name '.tcsetattr'
  function at 08059878       with name '.rb_intern'
  function at 08059888       with name '.fcntl'
  function at 08059898       with name '.getrlimit64'
  function at 080598A8       with name '.rand'
  function at 080598B8       with name '.gmtime'
  function at 080598C8       with name '.__sprintf_chk'
  function at 080598D8       with name '.memchr'
  function at 080598E8       with name '.strncmp'
  function at 080598F8       with name '.open64'
  function at 08059908       with name '.rb_funcall3'
  function at 08059918       with name '.__snprintf_chk'
  function at 08059928       with name '._IO_putc'
  function at 08059938       with name '.munmap'
  function at 08059948       with name '.pipe'
  function at 08059958       with name '.Gpm_Open'
  function at 08059968       with name '.fread'
  function at 08059978       with name '.getsockopt'
  function at 08059988       with name '.gnutls_global_deinit'
  function at 08059998       with name '.strftime'
  function at 080599A8       with name '.kill'
  function at 080599B8       with name '.mmap64'
  function at 080599C8       with name '.__memmove_chk'
  function at 080599D8       with name '.tempnam'
  function at 080599E8       with name '.strcspn'
  function at 080599F8       with name '.getpeername'
  function at 08059A08       with name '.BZ2_bzDecompressInit'
  function at 08059A18       with name '.ferror'
  function at 08059A28       with name '.getpwnam'
  function at 08059A38       with name '.gss_init_sec_context'
  function at 08059A48       with name '.strcmp'
  function at 08059A58       with name '.XML_SetCharacterDataHandler'
  function at 08059A68       with name '.gnutls_cipher_get'
  function at 08059A78       with name '.herror'
  function at 08059A88       with name '.__strdup'
  function at 08059A98       with name '.setenv'
  function at 08059AA8       with name '.exit'
  function at 08059AB8       with name '.gnutls_bye'
  function at 08059AC8       with name '.rb_define_const'
  function at 08059AD8       with name '.gnutls_strerror'
  function at 08059AE8       with name '.pclose'
  function at 08059AF8       with name '.backtrace_symbols_fd'
  function at 08059B08       with name '.__vasprintf_chk'
  function at 08059B18       with name '.getgid'
  function at 08059B28       with name '.tsearch'
  function at 08059B38       with name '.geteuid'
  function at 08059B50  LIB  with name '_start'
  function at 08059B80  LIB  with name '__do_global_dtors_aux'
  function at 08059BE0  LIB  with name 'frame_dummy'
  function at 08059C10       with name 'select_button'
  function at 08059C30       with name 'mouse_button'
  function at 08059D00       with name 'display_button'
  function at 0805A2E0       with name 'add_dlg_button_do'
  function at 0805A390       with name 'buttons_width'
  function at 0805A4D0       with name 'dlg_format_buttons'
  function at 0805A6E0       with name 'add_dlg_radio_do'
  function at 0805A730       with name 'init_checkbox'
  function at 0805A7C0       with name 'select_checkbox'
  function at 0805A920       with name 'mouse_checkbox'
  function at 0805A9F0       with name 'display_checkbox'
  function at 0805AB10       with name 'dlg_format_checkbox'
  function at 0805AC30       with name 'refresh_dialog'
  function at 0805ACC0       with name 'draw_dialog'
  function at 0805AE20       with name 'format_widgets'
  function at 0805B0E0       with name 'generic_dialog_layouter'
  function at 0805B280       with name 'update_dialog_data'
  function at 0805B2F0       with name 'cancel_dialog'
  function at 0805B310       with name 'select_widget'
  function at 0805B370       with name 'select_widget_by_id'
  function at 0805B3B0       with name 'select_dlg_item'
  function at 0805B3F0       with name 'cycle_widget_focus'
  function at 0805B4D0       with name 'redraw_dialog'
  function at 0805B7A0       with name 'do_refresh_dialog'
  function at 0805B890       with name 'clear_dialog'
  function at 0805B910       with name 'check_dialog'
  function at 0805B9A0       with name 'ok_dialog'
  function at 0805BA00       with name 'do_dialog'
  function at 0805BA80       with name 'dialog_func'
  function at 0805C030       with name 'dlg_format_group'
  function at 0805C440       with name 'group_layouter'
  function at 0805C620       with name 'recursively_set_expanded'
  function at 0805C680       with name 'scan_for_marks'
  function at 0805C6B0       with name 'scan_for_used'
  function at 0805C6F0       with name 'done_listbox_context'
  function at 0805C720       with name 'scan_for_matches'
  function at 0805C790       with name 'mark_visible'
  function at 0805C7A0       with name 'push_hierbox_search_button'
  function at 0805C880       with name 'do_clear_browser'
  function at 0805C8C0       with name 'init_listbox_context'
  function at 0805C980       with name 'search_hierbox_browser'
  function at 0805CAD0       with name 'push_hierbox_info_button'
  function at 0805CC40       with name 'print_delete_error'
  function at 0805CE60       with name 'push_hierbox_clear_button'
  function at 0805CFE0       with name 'do_delete_item'
  function at 0805D0A0       with name 'delete_unused'
  function at 0805D0E0       with name 'delete_marked'
  function at 0805D150       with name 'query_delete_selected_item'
  function at 0805D460       with name 'push_hierbox_delete_button'
  function at 0805D610       with name 'dont_delete_marked_items'
  function at 0805D620       with name 'push_ok_delete_button'
  function at 0805D710       with name 'recursively_goto_listbox'
  function at 0805D7A0       with name 'push_hierbox_goto_button'
  function at 0805D8E0       with name 'goto_marked'
  function at 0805D910       with name 'hierbox_dialog_event_handler'
  function at 0805DBA0       with name 'update_hierbox_browser'
  function at 0805DBE0       with name 'add_listbox_item'
  function at 0805DCE0       with name 'done_listbox_item'
  function at 0805DEC0       with name 'hierbox_browser_0'
  function at 0805E1B0       with name 'clear_hotkeys_cache'
  function at 0805E1E0       with name 'init_hotkeys'
  function at 0805E2D0       with name 'refresh_hotkeys'
  function at 0805E330       with name 'check_hotkeys_common'
  function at 0805E550       with name 'check_not_so_hot_keys'
  function at 0805E570       with name 'check_hotkeys'
  function at 0805E590       with name 'add_dlg_field_do'
  function at 0805E5F0       with name 'display_field_do'
  function at 0805E900       with name 'display_field_pass'
  function at 0805E920       with name 'display_field'
  function at 0805E940       with name 'clear_field'
  function at 0805E980       with name 'kbd_field'
  function at 0805F0B0       with name 'mouse_field'
  function at 0805F200       with name 'init_field'
  function at 0805F2B0       with name 'input_field_line'
  function at 0805F3E0       with name 'input_line_event_handler'
  function at 0805F620       with name 'input_field_cancel'
  function at 0805F660       with name 'input_field_ok'
  function at 0805F710       with name 'dlg_format_field'
  function at 0805F930       with name 'input_line_layouter'
  function at 0805F9B0       with name 'check_nonempty'
  function at 0805FA20       with name 'check_number'
  function at 0805FB20       with name 'input_field'
  function at 0805FE50       with name 'input_dialog'
  function at 0805FED0       with name 'dlg_set_history'
  function at 08060010       with name 'save_input_history'
  function at 08060120       with name 'add_to_input_history'
  function at 08060340       with name 'load_input_history'
  function at 08060480       with name 'tab_complete_file_menu'
  function at 080604C0       with name 'do_tab_compl_file'
  function at 08060520       with name 'set_complete_file_menu'
  function at 08060610       with name 'tab_compl_n'
  function at 08060700       with name 'menu_tab_compl'
  function at 08060730       with name 'do_tab_compl_unambiguous'
  function at 08060990       with name 'do_tab_compl'
  function at 08060AC0       with name 'init_leds'
  function at 08060AD0       with name 'set_led_value'
  function at 08060B00       with name 'unset_led_value'
  function at 08060B30       with name 'init_led_panel'
  function at 08060B70       with name 'register_led'
  function at 08060BB0       with name 'unregister_led'
  function at 08060C30       with name 'menu_leds_info'
  function at 08060C80       with name 'draw_leds'
  function at 08061090       with name 'redraw_leds'
  function at 08061180       with name 'done_leds'
  function at 080611A0       with name 'add_dlg_listbox'
  function at 080611D0       with name 'traverse_listbox_items_list'
  function at 080614C0       with name 'calc_dist'
  function at 080614F0       with name 'test_search'
  function at 08061520       with name 'check_old_state'
  function at 08061580       with name 'get_listbox_widget_data'
  function at 080615F0       with name 'init_listbox'
  function at 080616F0       with name 'listbox_sel_move'
  function at 08061850       with name 'kbd_listbox'
  function at 080619C0       with name 'mouse_listbox'
  function at 08061B70       with name 'display_listbox_item'
  function at 08062070       with name 'dlg_format_listbox'
  function at 08062120       with name 'listbox_item_offset'
  function at 08062180       with name 'listbox_sel'
  function at 080621D0       with name 'display_listbox'
  function at 080622A0       with name 'menu_contains'
  function at 08062300       with name 'menu_labels'
  function at 08062400       with name 'detach_menu'
  function at 08062440       with name 'free_menu'
  function at 080624A0       with name 'destroy_menu'
  function at 080624D0       with name 'new_menu_item'
  function at 08062640       with name 'add_select_item'
  function at 080627C0       with name 'init_menu'
  function at 08062810       with name 'do_select_submenu'
  function at 08062890       with name 'deselect_mainmenu'
  function at 080628E0       with name 'set_menu_selection'
  function at 08062A60       with name 'scroll_menu'
  function at 08062C30       with name '_'
  function at 08062CA0       with name 'select_menu_item'
  function at 08062E10       with name 'free_menu_items'
  function at 08062E90       with name 'do_menu_selected'
  function at 08062F40       with name 'do_menu'
  function at 08062F70       with name 'add_to_menu'
  function at 08063070       with name 'new_menu'
  function at 08063100       with name 'display_menu'
  function at 08063CC0       with name 'display_mainmenu'
  function at 08064640       with name 'do_mainmenu'
  function at 08064830       with name 'mainmenu_handler'
  function at 08064B50       with name 'menu_search_handler'
  function at 08064D80       with name 'menu_handler'
  function at 080655E0       with name 'abort_refreshed_msg_box_handler'
  function at 08065610       with name 'refresh_msg_box'
  function at 08065660       with name 'msg_text'
  function at 08065760       with name 'msg_box'
  function at 08065A70       with name 'info_box'
  function at 08065AD0       with name 'refreshed_msg_box'
  function at 08065BB0       with name 'done_bfu_colors'
  function at 08065C40       with name 'get_bfu_color'
  function at 08065E40       with name 'add_dlg_text'
  function at 08065EA0       with name 'display_text'
  function at 08066090       with name 'dlg_format_text_do'
  function at 08066400       with name 'dlg_format_text'
  function at 08066950       with name 'format_and_display_text'
  function at 08066B20       with name 'kbd_text'
  function at 08066BC0       with name 'mouse_text'
  function at 08066CE0       with name 'display_widget'
  function at 08066D00       with name 'bookmark_change_hook'
  function at 08066D30       with name 'change_hook_folder_state'
  function at 08066D50       with name 'bookmarks_set_dirty'
  function at 08066D60       with name 'bookmarks_unset_dirty'
  function at 08066D70       with name 'bookmarks_are_dirty'
  function at 08066D90       with name 'free_bookmarks'
  function at 08066EB0       with name 'get_bookmark_by_name'
  function at 08066F10       with name 'open_bookmark_folder'
  function at 08067080       with name 'get_auto_save_bookmark_foldername_utf8'
  function at 08067130       with name 'get_bookmark'
  function at 08067190       with name 'update_bookmark'
  function at 080673D0       with name 'add_bookmark'
  function at 08067610       with name 'add_bookmark_cp'
  function at 08067740       with name 'bookmark_terminal'
  function at 08067830       with name 'bookmark_terminal_tabs'
  function at 08067880       with name 'delete_bookmark'
  function at 08067980       with name 'bookmark_auto_save_tabs'
  function at 08067A70       with name 'write_bookmarks'
  function at 08067AB0       with name 'done_bookmarks'
  function at 08067AF0       with name 'bookmark_write_hook'
  function at 08067CE0       with name 'read_bookmarks'
  function at 08067CF0       with name 'init_bookmarks'
  function at 08067D10       with name 'lock_bookmark'
  function at 08067D20       with name 'unlock_bookmark'
  function at 08067D30       with name 'is_bookmark_used'
  function at 08067D50       with name 'get_bookmark_root'
  function at 08067D70       with name 'can_delete_bookmark'
  function at 08067D80       with name 'bookmark_edit_cancel'
  function at 08067D90       with name 'update_depths'
  function at 08067DE0       with name 'delete_bookmark_item'
  function at 08067E60       with name 'get_bookmark_uri'
  function at 08067E90       with name 'get_bookmark_text'
  function at 08067F20       with name '__0'
  function at 08067F90       with name 'get_bookmark_info'
  function at 080680D0       with name 'add_converted_bytes_to_string'
  function at 08068210       with name 'free_last_searched_bookmark'
  function at 08068250       with name 'push_search_button'
  function at 08068450       with name 'launch_bm_add_dialog'
  function at 080684B0       with name 'launch_bm_add_doc_dialog'
  function at 080684F0       with name 'push_add_button'
  function at 08068520       with name 'push_edit_button'
  function at 080686B0       with name 'bookmark_search_do'
  function at 080689A0       with name 'test_search_0'
  function at 08068B20       with name 'do_move_bookmark'
  function at 08068D60       with name 'push_move_button'
  function at 08068E60       with name 'push_add_folder_button'
  function at 08068EE0       with name 'do_add_bookmark'
  function at 08069010       with name 'do_add_folder'
  function at 08069030       with name 'bookmark_add_add'
  function at 08069060       with name 'push_add_separator_button'
  function at 080690A0       with name 'bookmark_edit_done'
  function at 080690F0       with name 'bookmark_terminal_tabs_ok'
  function at 080691B0       with name 'launch_bm_add_link_dialog'
  function at 08069250       with name 'bookmark_manager'
  function at 08069280       with name 'bookmark_terminal_tabs_dialog'
  function at 080693C0       with name 'bookmarks_write'
  function at 080694B0       with name 'bookmarks_read'
  function at 08069580       with name 'filename_bookmarks_default'
  function at 08069590       with name 'write_bookmarks_default_inner'
  function at 08069750       with name 'write_bookmarks_default_0'
  function at 080697C0       with name 'read_bookmarks_default'
  function at 08069AB0       with name 'filename_bookmarks_xbel'
  function at 08069AE0       with name 'on_element_close'
  function at 08069B00       with name 'print_xml_entities'
  function at 08069B90       with name 'write_bookmarks_list'
  function at 08069E20       with name 'write_bookmarks_xbel'
  function at 08069E90       with name 'free_node'
  function at 08069F60       with name 'free_xbeltree'
  function at 08069F90       with name 'on_text'
  function at 0806A0B0       with name 'on_element_open'
  function at 0806A230       with name 'xbeltree_to_bookmarks_list'
  function at 0806A570       with name 'read_bookmarks_xbel_0'
  function at 0806A790       with name 'get_cache_size'
  function at 0806A7A0       with name 'get_cache_entry_count'
  function at 0806A7D0       with name 'get_cache_entry_used_count'
  function at 0806A800       with name 'cache_entry_is_valid'
  function at 0806A840       with name 'get_cache_entry_loading_count'
  function at 0806A880       with name 'redirect_cache'
  function at 0806AA00       with name 'frag_alloc'
  function at 0806AA40       with name 'get_cache_fragment'
  function at 0806ABE0       with name 'find_in_cache'
  function at 0806AC90       with name 'follow_cached_redirects'
  function at 0806ACE0       with name 'get_redirected_cache_entry'
  function at 0806AD10       with name 'get_cache_entry'
  function at 0806AE60       with name 'free_entry_to'
  function at 0806B160       with name 'remove_overlaps'
  function at 0806B540       with name 'delete_entry_content'
  function at 0806B670       with name 'delete_cache_entry'
  function at 0806B7E0       with name 'garbage_collection'
  function at 0806BCF0       with name 'get_validated_cache_entry'
  function at 0806BE30       with name 'truncate_entry'
  function at 0806C1F0       with name 'normalize_cache_entry'
  function at 0806C230       with name 'add_fragment'
  function at 0806C740       with name 'lock_cache_entry'
  function at 0806C750       with name 'unlock_cache_entry'
  function at 0806C760       with name 'is_cache_entry_used'
  function at 0806C780       with name 'get_cache_entry_uri'
  function at 0806C7A0       with name 'get_cache_entry_root'
  function at 0806C7B0       with name 'can_delete_cache_entry'
  function at 0806C7C0       with name 'delete_cache_entry_item'
  function at 0806C830       with name 'match_cache_entry'
  function at 0806C890       with name '__1'
  function at 0806C900       with name 'get_cache_entry_info'
  function at 0806CCA0       with name 'get_cache_entry_text'
  function at 0806CCC0       with name 'cache_manager'
  function at 0806CCE0       with name 'version_cmd'
  function at 0806CD20       with name 'remote_cmd'
  function at 0806D2C0       with name 'lookup_cmd'
  function at 0806D490       with name 'forcehtml_cmd'
  function at 0806D4D0       with name 'eval_cmd'
  function at 0806D540       with name 'print_full_help_inner'
  function at 0806DA90       with name 'print_full_help_outer'
  function at 0806DAC0       with name 'printconfigdump_cmd'
  function at 0806DB40       with name 'redir_cmd'
  function at 0806DD30       with name 'parse_options'
  function at 0806DF20       with name 'printhelp_cmd'
  function at 0806E220       with name 'skip_quoted'
  function at 0806E300       with name 'skip_option_value'
  function at 0806E360       with name 'add_bytes_to_string__'
  function at 0806E4B0       with name 'add_cfg_header_to_string'
  function at 0806E540       with name 'skip_white'
  function at 0806E5C0       with name 'show_parse_error'
  function at 0806E610       with name 'parse_bind'
  function at 0806E890       with name 'parse_unset'
  function at 0806EA50       with name 'parse_set'
  function at 0806ED20       with name 'wrap_option_desc'
  function at 0806EF90       with name 'smart_config_output_fn'
  function at 0806F2D0       with name 'read_config_file'
  function at 0806F470       with name 'parse_config_file'
  function at 0806FAD0       with name 'load_config_file'
  function at 0806FBC0       with name 'create_config_string'
  function at 0806FEC0       with name 'write_config'
  function at 080700C0       with name 'load_config'
  function at 08070130       with name 'parse_include'
  function at 08070260       with name 'lock_option'
  function at 08070270       with name 'unlock_option'
  function at 08070280       with name 'is_option_used'
  function at 080702A0       with name 'get_option_root'
  function at 080702D0       with name 'can_delete_option'
  function at 080702F0       with name 'lock_keybinding'
  function at 08070310       with name 'unlock_keybinding'
  function at 08070330       with name 'is_keybinding_used'
  function at 08070350       with name 'can_delete_keybinding'
  function at 08070370       with name 'get_keybinding_action_box_item'
  function at 08070400       with name 'get_keybinding_root'
  function at 08070440       with name 'delete_keybinding_item'
  function at 080704B0       with name '__2'
  function at 08070520       with name 'get_keybinding_info'
  function at 08070620       with name 'push_kbdbind_save_button'
  function at 08070640       with name 'push_kbdbind_toggle_display_button'
  function at 08070670       with name 'check_option_name'
  function at 080706F0       with name 'push_kbdbind_add_button'
  function at 08070860       with name 'push_add_button_0'
  function at 080709C0       with name 'really_really_add_keybinding'
  function at 08070A50       with name 'really_add_keybinding'
  function at 08070BD0       with name 'check_keystroke'
  function at 08070C40       with name 'delete_option_item'
  function at 08070CC0       with name 'done_keybinding_listboxes'
  function at 08070E20       with name 'get_range_string'
  function at 08070EA0       with name 'push_save_button'
  function at 08070ED0       with name 'add_option_to_tree'
  function at 08070F40       with name 'check_valid_option'
  function at 08071030       with name 'keybinding_manager'
  function at 08071050       with name 'options_manager'
  function at 08071070       with name 'init_keybinding_listboxes'
  function at 08071200       with name 'disable_success_msgbox'
  function at 08071250       with name 'write_config_dialog'
  function at 08071410       with name 'get_option_text'
  function at 08071570       with name 'push_edit_button_0'
  function at 08071C50       with name 'get_keybinding_text'
  function at 08071D40       with name 'match_option'
  function at 08071E00       with name 'match_keybinding'
  function at 08071ED0       with name 'get_option_info'
  function at 08072350       with name 'done_home'
  function at 08072370       with name 'test_confdir'
  function at 08072520       with name 'init_home'
  function at 08072700       with name 'keybinding_exists'
  function at 08072760       with name 'kbd_action'
  function at 080727E0       with name 'kbd_ev_lookup'
  function at 08072850       with name 'free_keymaps'
  function at 080728E0       with name 'get_keymap_name'
  function at 08072950       with name 'get_action'
  function at 080729E0       with name 'get_action_name'
  function at 08072A10       with name 'get_action_from_string'
  function at 08072AB0       with name 'kbd_nm_lookup'
  function at 08072B00       with name 'add_keystroke_to_string'
  function at 08072C00       with name 'bind_config_string'
  function at 08072D40       with name 'add_keystroke_action_to_string'
  function at 08072DA0       with name 'get_keystroke'
  function at 08072DF0       with name 'read_key'
  function at 08072E60       with name 'parse_keystroke'
  function at 08072F70       with name 'bind_act'
  function at 08073030       with name 'get_action_name_from_keystroke'
  function at 080730B0       with name 'free_keybinding'
  function at 08073120       with name 'add_keybinding'
  function at 080732B0       with name 'init_keymaps'
  function at 08073360       with name 'bind_do'
  function at 08073490       with name 'bind_key_to_event_name'
  function at 08073580       with name 'add_actions_to_string'
  function at 080737A0       with name 'prepare_mustsave_flags'
  function at 08073810       with name 'untouch_options'
  function at 08073860       with name 'check_nonempty_tree'
  function at 080738B0       with name 'change_hook_html'
  function at 080738E0       with name 'call_change_hooks'
  function at 08073920       with name 'option_changed'
  function at 08073950       with name 'delete_option_do'
  function at 08073AE0       with name 'unregister_options'
  function at 08073B30       with name 'done_options'
  function at 08073B90       with name 'delete_option'
  function at 08073BB0       with name 'init_options_tree'
  function at 08073BD0       with name 'toggle_option'
  function at 08073CA0       with name 'mark_option_as_deleted'
  function at 08073D30       with name 'update_visibility'
  function at 08073DF0       with name 'change_hook_stemplate'
  function at 08073E10       with name 'smart_config_string'
