Unknown library function __libc_start_main
got filename vernum.c for mem_alloc
got filename vernum.c for timeval_from_milliseconds
got filename vernum.c for get_proxied_uri
got filename vernum.c for get_proxy_uri
got filename connection.c for init_connection
got filename connection.c for get_priority
got filename vernum.c for has_keepalive_connection
got filename connection.c for add_host_connection
got filename connection.c for free_connection_data
got filename connection.c for done_connection
got filename vernum.c for compare_uri
got filename vernum.c for set_connection_state
got filename vernum.c for normalize_cache_entry
got filename vernum.c for register_bottom_half_do
got filename vernum.c for get_composed_uri
got filename vernum.c for get_uri
got filename vernum.c for trigger_event
got filename proxy.c for get_protocol_proxy
got filename proxy.c for strip_proxy_protocol
got filename proxy.c for proxy_uri
got filename vernum.c for c_strcasestr
got filename uri.c for compare_component
got filename vernum.c for get_uri_string
got filename vernum.c for parse_uri
got filename vernum.c for init_hash8
got filename vernum.c for mem_calloc
got filename vernum.c for add_hash_item
got filename vernum.c for done_download_display
got filename vernum.c for check_questions_queue
got filename vernum.c for cancel_dialog
got filename vernum.c for cancel_download
got filename vernum.c for unhandle_terminal_resize
got filename vernum.c for disable_mouse
got filename kbd.c for send_done_sequence
got filename vernum.c for set_handlers
got filename vernum.c for set_window_title
got filename vernum.c for get_terminal_name
got filename vernum.c for get_cp_index
got filename vernum.c for get_output_handle
got filename vernum.c for unhandle_mouse
got filename vernum.c for is_xterm
got filename vernum.c for send_mouse_done_sequence
got filename vernum.c for is_blocked
got filename vernum.c for init_string
got filename screen.c for set_screen_driver_opt
got filename conf.c for add_bytes_to_string__
got filename vernum.c for elinks_ulongcat
got filename vernum.c for hard_write
got filename vernum.c for done_string
got filename vernum.c for cp2utf8
got filename vernum.c for add_to_string
got filename vernum.c for cp2u
got filename vernum.c for encode_utf8
got filename vernum.c for want_draw
got filename vernum.c for done_draw
got filename vernum.c for add_char_to_string
got filename vernum.c for mem_realloc
got filename vernum.c for bookmark_auto_save_tabs
got filename vernum.c for detach_downloads_from_terminal
got filename vernum.c for delete_window
got filename vernum.c for done_screen
got filename vernum.c for unhandle_terminal_signals
Unknown library function fork
got filename vernum.c for redraw_terminal
Unknown library function __vfprintf_chk
Unknown library function fputc
Unknown library function fflush
Unknown library function sleep
got filename memory.c for patience
got filename vernum.c for c_strncasecmp
got filename string.c for T.146
got filename vernum.c for update_hierbox_browser
got filename vernum.c for traverse_listbox_items_list
got filename vernum.c for get_auto_save_bookmark_foldername_utf8
got filename vernum.c for delete_bookmark
got filename vernum.c for bookmark_terminal_tabs
got filename vernum.c for mem_mmap_free
got filename cache.c for truncate_entry
got filename vernum.c for stracpy
got filename vernum.c for copy_option
got filename options.c for add_opt_rec
got filename document.c for free_frameset_desc
got filename vernum.c for done_document_refresh
got filename vernum.c for done_document_options
got filename vernum.c for done_form
got filename vernum.c for free_uri_list
got filename vernum.c for done_link_members
got filename vernum.c for done_form_control
got filename vernum.c for c_strcasecmp
got filename vernum.c for fastfind_search
Unknown library function nl_langinfo
got filename vernum.c for dcigettext__
COMPUTED JUMP at 0x80b099b, pDest = m[(r26 * 4) + 0x810c18c]
Unknown library function stpcpy
got filename vernum.c for _nl_find_domain
got filename vernum.c for _nl_find_msg
got filename dcigettext.c for plural_lookup
Unknown library function tsearch
got filename vernum.c for _nl_make_l10nflist
got filename vernum.c for _nl_expand_alias
got filename vernum.c for _nl_explode_name
got filename vernum.c for _nl_load_domain
Unknown library function __argz_stringify
Unknown library function __argz_count
Unknown library function open64
Unknown library function __fxstat64
got filename conf.c for add_bytes_to_string__
Unknown library function mmap64
Unknown library function munmap
got filename vernum.c for _nl_init_domain_conv
got filename vernum.c for gettext__parse
Unknown library function bsearch
got filename localealias.c for read_alias_file
COMPUTED JUMP at 0x80b363a, pDest = m[(r25 * 4) + 0x810c1e0]
COMPUTED JUMP at 0x80b398b, pDest = m[(r25 * 4) + 0x810c218]
got filename vernum.c for unregister_event_hook
got filename vernum.c for init_socket
got filename vernum.c for init_progress
got filename connection.c for get_host_connection
got filename vernum.c for get_ssl_connection_cipher
got filename vernum.c for done_socket
got filename vernum.c for shutdown_connection_stream
got filename vernum.c for start_update_progress
got filename vernum.c for update_progress
got filename connection.c for notify_connection_callbacks
got filename vernum.c for done_progress
got filename connection.c for sort_queue
got filename encoding.c for connection_state
got filename vernum.c for timeval_add_interval
got filename vernum.c for mult_ms
got filename vernum.c for __divdi3
got filename vernum.c for timeval_div_off_t
got filename vernum.c for close_socket
got filename socket.c for done_connection_info
Unknown library function gnutls_compression_get
Unknown library function gnutls_compression_get_name
Unknown library function gnutls_certificate_type_get
Unknown library function gnutls_certificate_type_get_name
Unknown library function gnutls_mac_get
Unknown library function gnutls_mac_get_name
Unknown library function gnutls_cipher_get
Unknown library function gnutls_cipher_get_name
Unknown library function gnutls_kx_get
Unknown library function gnutls_kx_get_name
Unknown library function gnutls_protocol_get_version
Unknown library function gnutls_protocol_get_name
got filename vernum.c for add_format_to_string
got filename vernum.c for is_gnuscreen
got filename vernum.c for cp_to_unicode
Unknown library function __printf_chk
got filename vernum.c for install_signal_handler
Unknown library function sigfillset
Unknown library function sigaction
Unknown library function Gpm_Close
got filename vernum.c for string_concat
got filename vernum.c for add_uri_to_string
got filename vernum.c for get_protocol
got filename vernum.c for get_protocol_need_slashes
got filename vernum.c for get_protocol_free_syntax
got filename vernum.c for get_protocol_need_slash_after_host
Unknown library function strtol
got filename conf.c for add_bytes_to_string__
got filename vernum.c for get_protocol_port
got filename vernum.c for add_long_to_string
got filename vernum.c for memacpy
Unknown library function idna_to_ascii_lz
Unknown library function memchr
got filename renderer.c for mem_align_alloc__
got filename vernum.c for is_cp_utf8
got filename vernum.c for term_send_event
got filename conf.c for add_bytes_to_string__
got filename vernum.c for c_toupper
got filename memory.c for round_size
got filename vernum.c for c_tolower
got filename vernum.c for redraw_from_window
got filename vernum.c for get_translation_table
got filename vernum.c for convert_string_elinks
got filename vernum.c for add_bookmark
got filename vernum.c for get_terminal_codepage
got filename vernum.c for get_current_url
got filename vernum.c for get_current_title
got filename vernum.c for add_bookmark_cp
got filename vernum.c for mem_mmap_realloc
got filename vernum.c for free_menu
COMPUTED JUMP at 0x80ad2db, pDest = m[(r25 * 4) + 0x8102680]
got filename vernum.c for get_entity_string
got filename charsets.c for new_translation_table
got filename vernum.c for u2cp_
got filename charsets.c for T.163
got filename vernum.c for _nl_free_domain_conv
Unknown library function iconv
got filename dcigettext.c for plural_eval
Unknown library function __rawmemchr
got filename vernum.c for _nl_normalize_codeset
Unknown library function iconv_close
Unknown library function iconv_open
got filename vernum.c for elinks_locale_charset
Unknown library function fopen64
got filename vernum.c for close_encoded
got filename vernum.c for kill_dns_request
got filename vernum.c for ssl_close
Unknown library function gnutls_bye
got filename vernum.c for done_ssl_connection
Unknown library function gnutls_deinit
got filename vernum.c for current_frame
got filename vernum.c for resize_screen
got filename vernum.c for erase_screen
got filename vernum.c for clear_terminal
COMPUTED JUMP at 0x80dce06, pDest = r24
got filename vernum.c for get_tab_by_number
COMPUTED JUMP at 0x80e4cce, pDest = m[(r26 * 4) + 0x810f4a4]
COMPUTED JUMP at 0x80e4e8e, pDest = m[(r26 * 4) + 0x810f50c]
Unknown library function sysconf
Unknown library function mremap
got filename vernum.c for sanitize_title
COMPUTED JUMP at 0x80b016b, pDest = m[(r24 * 4) + 0x810c160]
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure clear_signal_mask_and_handlers ###
in proc clear_signal_mask_and_handlers adding addrExp r28{0} - 4 to local table
in proc clear_signal_mask_and_handlers adding addrExp r28{0} - 8 to local table
finding final parameters for clear_signal_mask_and_handlers
assgn   16 *32* r24 := m[0x8148c58]
assgn   25 *32* r24 := m[0x8148c58]
assgn   32 *32* r24 := m[0x8148c58]
assgn   65 *32* r24 := m[0x8148c58]
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
in proc er adding addrExp r28{0} - 16 to local table
in proc er adding addrExp r28{0} - 40 to local table
in proc er adding addrExp r28{0} - 44 to local table
in proc er adding addrExp r28{0} - 48 to local table
in proc er adding addrExp r28{0} - 4 to local table
in proc er adding addrExp r28{0} - 8 to local table
in proc er adding addrExp r28{0} - 12 to local table
in proc er adding addrExp r28{0} - 16 to local table
in proc er adding addrExp r28{0} - 40 to local table
in proc er adding addrExp r28{0} - 44 to local table
in proc er adding addrExp r28{0} - 48 to local table
in proc er adding addrExp r28{0} - 36 to local table
in proc er adding addrExp r28{0} - 32 to local table
in proc er adding addrExp r28{0} - 40 to local table
in proc er adding addrExp r28{0} - 44 to local table
in proc er adding addrExp r28{0} - 48 to local table
in proc er adding addrExp r28{0} - 44 to local table
in proc er adding addrExp r28{0} - 40 to local table
in proc er adding addrExp r28{0} - 48 to local table
in proc er adding addrExp r28{0} - 44 to local table
in proc er adding addrExp r28{0} - 48 to local table
in proc er adding addrExp r28{0} - 44 to local table
in proc er adding addrExp r28{0} - 40 to local table
in proc er adding addrExp r28{0} - 16 to local table
in proc er adding addrExp r28{0} - 48 to local table
finding final parameters for er
potential param r26
found new parameter r26
potential param r24
found new parameter r24
assgn   11 *32* r24 := m[20]
assgn   21 *32* r24 := m[0x815d14c]
assgn   26 *32* r24 := m[0x815c500]
assgn   66 *32* r25 := m[0x815b2ac]
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure elinks_internal ###
in proc elinks_internal adding addrExp r28{0} - 0x1010 to local table
in proc elinks_internal adding addrExp r28{0} - 0x104c to local table
in proc elinks_internal adding addrExp r28{0} - 0x105c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1060 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1064 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1068 to local table
in proc elinks_internal adding addrExp r28{0} - 0x106c to local table
in proc elinks_internal adding addrExp r28{0} - 4 to local table
in proc elinks_internal adding addrExp r28{0} - 8 to local table
in proc elinks_internal adding addrExp r28{0} - 12 to local table
in proc elinks_internal adding addrExp r28{0} - 16 to local table
in proc elinks_internal adding addrExp r28{0} - 0x102c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1030 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1020 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1034 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1038 to local table
in proc elinks_internal adding addrExp r28{0} - 0x103c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1024 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1028 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1040 to local table
in proc elinks_internal adding addrExp r28{0} - 0x103c to local table
TYPE DIFFERENCE (could be OK): At address 0xffffefc4 existing type /*signed?*/int but added type void *
in proc elinks_internal adding addrExp r28{0} - 0x1040 to local table
in proc elinks_internal adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc elinks_internal adding addrExp r28{0} - 8 to local table
in proc elinks_internal adding addrExp r28{0} - 12 to local table
in proc elinks_internal adding addrExp r28{0} - 16 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1020 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1024 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1028 to local table
in proc elinks_internal adding addrExp r28{0} - 0x102c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1030 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1034 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1038 to local table
in proc elinks_internal adding addrExp r28{0} - 0x103c to local table
TYPE DIFFERENCE (could be OK): At address 0xffffefc4 existing type /*signed?*/int but added type void *
in proc elinks_internal adding addrExp r28{0} - 0x1040 to local table
in proc elinks_internal adding addrExp r28{0} - 0x104c to local table
in proc elinks_internal adding addrExp r28{0} - 0x105c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1060 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1064 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1068 to local table
in proc elinks_internal adding addrExp r28{0} - 0x106c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1040 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1040 to local table
in proc elinks_internal adding addrExp r28{0} - 0x104c to local table
in proc elinks_internal adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc elinks_internal adding addrExp r28{0} - 8 to local table
in proc elinks_internal adding addrExp r28{0} - 12 to local table
in proc elinks_internal adding addrExp r28{0} - 16 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1020 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1024 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1028 to local table
in proc elinks_internal adding addrExp r28{0} - 0x102c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1030 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1034 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1038 to local table
in proc elinks_internal adding addrExp r28{0} - 0x103c to local table
TYPE DIFFERENCE (could be OK): At address 0xffffefc4 existing type /*signed?*/int but added type void *
in proc elinks_internal adding addrExp r28{0} - 0x1040 to local table
in proc elinks_internal adding addrExp r28{0} - 0x104c to local table
TYPE ERROR: Existing type at address 0xffffefb4 is not structure or array type
in proc elinks_internal adding addrExp r28{0} - 0x105c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1060 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1064 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1068 to local table
in proc elinks_internal adding addrExp r28{0} - 0x106c to local table
in proc elinks_internal adding addrExp r28{0} - 0x105c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1064 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1060 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1068 to local table
in proc elinks_internal adding addrExp r28{0} - 0x106c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1068 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1064 to local table
in proc elinks_internal adding addrExp r28{0} - 0x106c to local table
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure elinks_internal ###
in proc elinks_internal adding addrExp r28{0} - 0x1010 to local table
in proc elinks_internal adding addrExp r28{0} - 0x104c to local table
in proc elinks_internal adding addrExp r28{0} - 0x105c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1060 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1064 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1068 to local table
in proc elinks_internal adding addrExp r28{0} - 0x106c to local table
in proc elinks_internal adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc elinks_internal adding addrExp r28{0} - 8 to local table
in proc elinks_internal adding addrExp r28{0} - 12 to local table
in proc elinks_internal adding addrExp r28{0} - 16 to local table
in proc elinks_internal adding addrExp r28{0} - 0x102c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1030 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1020 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1034 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1038 to local table
in proc elinks_internal adding addrExp r28{0} - 0x103c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1024 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1028 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1040 to local table
in proc elinks_internal adding addrExp r28{0} - 0x103c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1040 to local table
in proc elinks_internal adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc elinks_internal adding addrExp r28{0} - 8 to local table
in proc elinks_internal adding addrExp r28{0} - 12 to local table
in proc elinks_internal adding addrExp r28{0} - 16 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1020 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1024 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1028 to local table
in proc elinks_internal adding addrExp r28{0} - 0x102c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1030 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1034 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1038 to local table
in proc elinks_internal adding addrExp r28{0} - 0x103c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1040 to local table
in proc elinks_internal adding addrExp r28{0} - 0x104c to local table
in proc elinks_internal adding addrExp r28{0} - 0x105c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1060 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1064 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1068 to local table
in proc elinks_internal adding addrExp r28{0} - 0x106c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1040 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1040 to local table
in proc elinks_internal adding addrExp r28{0} - 0x104c to local table
in proc elinks_internal adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc elinks_internal adding addrExp r28{0} - 8 to local table
in proc elinks_internal adding addrExp r28{0} - 12 to local table
in proc elinks_internal adding addrExp r28{0} - 16 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1020 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1024 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1028 to local table
in proc elinks_internal adding addrExp r28{0} - 0x102c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1030 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1034 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1038 to local table
in proc elinks_internal adding addrExp r28{0} - 0x103c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1040 to local table
in proc elinks_internal adding addrExp r28{0} - 0x104c to local table
in proc elinks_internal adding addrExp r28{0} - 0x105c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1060 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1064 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1068 to local table
in proc elinks_internal adding addrExp r28{0} - 0x106c to local table
in proc elinks_internal adding addrExp r28{0} - 0x105c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1064 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1060 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1068 to local table
in proc elinks_internal adding addrExp r28{0} - 0x106c to local table
in proc elinks_internal adding addrExp r28{0} - 0x1068 to local table
in proc elinks_internal adding addrExp r28{0} - 0x1064 to local table
in proc elinks_internal adding addrExp r28{0} - 0x106c to local table
finding final parameters for elinks_internal
potential param r28
found new parameter r28
potential param r29
found new parameter r29
potential param r30
found new parameter r30
potential param r27
found new parameter r27
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} - 0x1010]
found new parameter m[r28{0} - 0x1010]
potential param r8
found new parameter r8
finding final parameters for elinks_internal
potential param r28
found new parameter r28
potential param r29
found new parameter r29
potential param r30
found new parameter r30
potential param r27
found new parameter r27
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} - 0x1010]
found new parameter m[r28{0} - 0x1010]
potential param r8
found new parameter r8
after removing matching assigns (t[WILDSTR]).
in proc mem_free adding addrExp r28{0} - 0x1010 to local table
in proc mem_free adding addrExp r28{0} - 4 to local table
finding final parameters for mem_free
potential param r28
found new parameter r28
potential param r29
found new parameter r29
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} - 0x1010]
found new parameter m[r28{0} - 0x1010]
potential param r8
found new parameter r8
potential param r27
found new parameter r27
potential param r30
found new parameter r30
assgn   15 *32* r24 := m[0x814541c]
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure check_bottom_halves ###
in proc check_bottom_halves adding addrExp r28{0} - 4 to local table
in proc check_bottom_halves adding addrExp r28{0} - 8 to local table
in proc check_bottom_halves adding addrExp r28{0} - 12 to local table
in proc check_bottom_halves adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc check_bottom_halves adding addrExp r28{0} - 8 to local table
in proc check_bottom_halves adding addrExp r28{0} - 12 to local table
in proc check_bottom_halves adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc check_bottom_halves adding addrExp r28{0} - 8 to local table
in proc check_bottom_halves adding addrExp r28{0} - 12 to local table
finding final parameters for check_bottom_halves
potential param r28
found new parameter r28
potential param r24
found new parameter r24
potential param r25
found new parameter r25
potential param r26
found new parameter r26
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure check_signals ###
in proc check_signals adding addrExp r28{0} - 4 to local table
in proc check_signals adding addrExp r28{0} - 8 to local table
in proc check_signals adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc check_signals adding addrExp r28{0} - 8 to local table
in proc check_signals adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc check_signals adding addrExp r28{0} - 8 to local table
in proc check_signals adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc check_signals adding addrExp r28{0} - 8 to local table
finding final parameters for check_signals
potential param r28
found new parameter r28
potential param r29
found new parameter r29
potential param r27
found new parameter r27
potential param r30
found new parameter r30
potential param r25
found new parameter r25
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
in proc timeval_now adding addrExp r28{0} - 20 to local table
in proc timeval_now adding addrExp r28{0} - 16 to local table
in proc timeval_now adding addrExp r28{0} - 4 to local table
in proc timeval_now adding addrExp r28{0} - 8 to local table
in proc timeval_now adding addrExp r28{0} - 40 to local table
in proc timeval_now adding addrExp r28{0} - 44 to local table
in proc timeval_now adding addrExp r28{0} - 48 to local table
finding final parameters for timeval_now
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} - 20]
found new parameter m[r28{0} - 20]
potential param m[r28{0} - 16]
found new parameter m[r28{0} - 16]
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure timeval_sub ###
in proc timeval_sub adding addrExp r28{0} - 4 to local table
in proc timeval_sub adding addrExp r28{0} - 8 to local table
finding final parameters for timeval_sub
potential param r28
found new parameter r28
potential param m[r28{0} + 12]
found new parameter m[r28{0} + 12]
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure timeval_sub_interval ###
in proc timeval_sub_interval adding addrExp r28{0} - 4 to local table
in proc timeval_sub_interval adding addrExp r28{0} - 8 to local table
finding final parameters for timeval_sub_interval
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param r26
found new parameter r26
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure timeval_is_positive ###
in proc timeval_is_positive adding addrExp r28{0} - 4 to local table
finding final parameters for timeval_is_positive
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
assgn   28 *32* r27 := m[0x8145420]
assgn   43 *32* r27 := m[0x8145420]
assgn   86 *32* r27 := m[0x8145420]
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure check_timers ###
in proc check_timers adding addrExp r28{0} - 84 to local table
in proc check_timers adding addrExp r28{0} - 80 to local table
in proc check_timers adding addrExp r28{0} - 36 to local table
in proc check_timers adding addrExp r28{0} - 44 to local table
in proc check_timers adding addrExp r28{0} - 4 to local table
in proc check_timers adding addrExp r28{0} - 8 to local table
in proc check_timers adding addrExp r28{0} - 12 to local table
in proc check_timers adding addrExp r28{0} - 16 to local table
in proc check_timers adding addrExp r28{0} - 60 to local table
in proc check_timers adding addrExp r28{0} - 64 to local table
in proc check_timers adding addrExp r28{0} - 52 to local table
in proc check_timers adding addrExp r28{0} - 56 to local table
in proc check_timers adding addrExp r28{0} - 60 to local table
in proc check_timers adding addrExp r28{0} - 64 to local table
in proc check_timers adding addrExp r28{0} - 56 to local table
in proc check_timers adding addrExp r28{0} - 60 to local table
in proc check_timers adding addrExp r28{0} - 64 to local table
in proc check_timers adding addrExp r28{0} - 56 to local table
in proc check_timers adding addrExp r28{0} - 60 to local table
in proc check_timers adding addrExp r28{0} - 64 to local table
in proc check_timers adding addrExp r28{0} - 4 to local table
