Level | File                                    | Message
Warn  | src/boomerang/ssl/statements/CallStatem |                 *c** m[r28{0} - 76] := "%zu %zu %zu %zu %zu
Warn  | src/boomerang/ssl/statements/CallStatem | "
Warn  | src/boomerang/ssl/statements/CallStatem |               )
Warn  | src/boomerang/ssl/statements/CallStatem |               Reaching definitions: r24=0x8048afe,   r25=1,   r26=2,   r28=r28{0} - 80,   r29=r28{0} - 4,   r30=4,
Warn  | src/boomerang/ssl/statements/CallStatem |                 r31=8,   m[r28{0} - 4]=r29{0},   m[r28{0} - 8]=r31{0},   m[r28{0} - 12]=r30{0},   m[r28{0} - 16]=0,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 20]=8,   m[r28{0} - 24]=1,   m[r28{0} - 28]=2,   m[r28{0} - 32]=4,   m[r28{0} - 56]=8,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 60]=4,   m[r28{0} - 64]=4,   m[r28{0} - 68]=2,   m[r28{0} - 72]=1,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 76]=0x8048afe,   m[r28{0} - 80]=%pc,   tmp1=r28{0} - 12,
Warn  | src/boomerang/ssl/statements/CallStatem |                 %flags=SUBFLAGS32( r28{0} - 12, 64, r28{0} - 76 ),   %ZF=(r28{0} - 76) = 0,   %CF=(r28{0} - 12) <u 64
Warn  | src/boomerang/ssl/statements/CallStatem |               Live variables: r24,  r28
Warn  | src/boomerang/ssl/statements/CallStatem | Unhandled format character z in format string for call    0 {*i32* r24, *v* r25, *v* r26, *v* r28} := CALL printf(
Warn  | src/boomerang/ssl/statements/CallStatem |                 *c** m[r28{0} - 76] := "%zu %zu %zu %zu %zu
Warn  | src/boomerang/ssl/statements/CallStatem | "
Warn  | src/boomerang/ssl/statements/CallStatem |               )
Warn  | src/boomerang/ssl/statements/CallStatem |               Reaching definitions: r24=0x8048afe,   r25=1,   r26=2,   r28=r28{0} - 80,   r29=r28{0} - 4,   r30=4,
Warn  | src/boomerang/ssl/statements/CallStatem |                 r31=8,   m[r28{0} - 4]=r29{0},   m[r28{0} - 8]=r31{0},   m[r28{0} - 12]=r30{0},   m[r28{0} - 16]=0,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 20]=8,   m[r28{0} - 24]=1,   m[r28{0} - 28]=2,   m[r28{0} - 32]=4,   m[r28{0} - 56]=8,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 60]=4,   m[r28{0} - 64]=4,   m[r28{0} - 68]=2,   m[r28{0} - 72]=1,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 76]=0x8048afe,   m[r28{0} - 80]=%pc,   tmp1=r28{0} - 12,
Warn  | src/boomerang/ssl/statements/CallStatem |                 %flags=SUBFLAGS32( r28{0} - 12, 64, r28{0} - 76 ),   %ZF=(r28{0} - 76) = 0,   %CF=(r28{0} - 12) <u 64
Warn  | src/boomerang/ssl/statements/CallStatem |               Live variables: r24,  r28
Warn  | src/boomerang/ssl/statements/CallStatem | Unhandled format character z in format string for call    0 {*i32* r24, *v* r25, *v* r26, *v* r28} := CALL printf(
Warn  | src/boomerang/ssl/statements/CallStatem |                 *c** m[r28{0} - 76] := "%zu %zu %zu %zu %zu
Warn  | src/boomerang/ssl/statements/CallStatem | "
Warn  | src/boomerang/ssl/statements/CallStatem |               )
Warn  | src/boomerang/ssl/statements/CallStatem |               Reaching definitions: r24=0x8048afe,   r25=1,   r26=2,   r28=r28{0} - 80,   r29=r28{0} - 4,   r30=4,
Warn  | src/boomerang/ssl/statements/CallStatem |                 r31=8,   m[r28{0} - 4]=r29{0},   m[r28{0} - 8]=r31{0},   m[r28{0} - 12]=r30{0},   m[r28{0} - 16]=0,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 20]=8,   m[r28{0} - 24]=1,   m[r28{0} - 28]=2,   m[r28{0} - 32]=4,   m[r28{0} - 56]=8,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 60]=4,   m[r28{0} - 64]=4,   m[r28{0} - 68]=2,   m[r28{0} - 72]=1,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 76]=0x8048afe,   m[r28{0} - 80]=%pc,   tmp1=r28{0} - 12,
Warn  | src/boomerang/ssl/statements/CallStatem |                 %flags=SUBFLAGS32( r28{0} - 12, 64, r28{0} - 76 ),   %ZF=(r28{0} - 76) = 0,   %CF=(r28{0} - 12) <u 64
Warn  | src/boomerang/ssl/statements/CallStatem |               Live variables: r24,  r28
Warn  | src/boomerang/ssl/statements/CallStatem | Unhandled format character z in format string for call    0 {*i32* r24, *v* r25, *v* r26, *v* r28} := CALL printf(
Warn  | src/boomerang/ssl/statements/CallStatem |                 *c** m[r28{0} - 76] := "%zu %zu %zu %zu %zu
Warn  | src/boomerang/ssl/statements/CallStatem | "
Warn  | src/boomerang/ssl/statements/CallStatem |               )
Warn  | src/boomerang/ssl/statements/CallStatem |               Reaching definitions: r24=0x8048afe,   r25=1,   r26=2,   r28=r28{0} - 80,   r29=r28{0} - 4,   r30=4,
Warn  | src/boomerang/ssl/statements/CallStatem |                 r31=8,   m[r28{0} - 4]=r29{0},   m[r28{0} - 8]=r31{0},   m[r28{0} - 12]=r30{0},   m[r28{0} - 16]=0,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 20]=8,   m[r28{0} - 24]=1,   m[r28{0} - 28]=2,   m[r28{0} - 32]=4,   m[r28{0} - 56]=8,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 60]=4,   m[r28{0} - 64]=4,   m[r28{0} - 68]=2,   m[r28{0} - 72]=1,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 76]=0x8048afe,   m[r28{0} - 80]=%pc,   tmp1=r28{0} - 12,
Warn  | src/boomerang/ssl/statements/CallStatem |                 %flags=SUBFLAGS32( r28{0} - 12, 64, r28{0} - 76 ),   %ZF=(r28{0} - 76) = 0,   %CF=(r28{0} - 12) <u 64
Warn  | src/boomerang/ssl/statements/CallStatem |               Live variables: r24,  r28
Warn  | src/boomerang/ssl/statements/CallStatem | Unhandled format character z in format string for call    0 {*i32* r24, *v* r25, *v* r26, *v* r28} := CALL printf(
Warn  | src/boomerang/ssl/statements/CallStatem |                 *c** m[r28{0} - 76] := "%zu %zu %zu
Warn  | src/boomerang/ssl/statements/CallStatem | "
Warn  | src/boomerang/ssl/statements/CallStatem |               )
Warn  | src/boomerang/ssl/statements/CallStatem |               Reaching definitions: r24=r24{0},   r25=0x8048b06,   r26=4,   r28=r28{0} - 80,   r29=r28{0} - 4,   r30=8,
Warn  | src/boomerang/ssl/statements/CallStatem |                 r31=12,   m[r28{0} - 4]=r29{0},   m[r28{0} - 8]=r31{0},   m[r28{0} - 12]=r30{0},   m[r28{0} - 16]=0,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 20]=8,   m[r28{0} - 24]=1,   m[r28{0} - 28]=2,   m[r28{0} - 32]=4,   m[r28{0} - 36]=r24{0},
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 40]=12,   m[r28{0} - 44]=4,   m[r28{0} - 48]=8,   m[r28{0} - 56]=8,   m[r28{0} - 60]=4,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 64]=12,   m[r28{0} - 68]=8,   m[r28{0} - 72]=4,   m[r28{0} - 76]=0x8048b06,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 80]=%pc,   tmp1=r28{0} - 12,   %flags=SUBFLAGS32( r28{0} - 12, 64, r28{0} - 76 ),
Warn  | src/boomerang/ssl/statements/CallStatem |                 %ZF=r28{0} = 76,   %CF=(r28{0} - 12) <u 64
Warn  | src/boomerang/ssl/statements/CallStatem |               Live variables: r24,  r26,  r28
Warn  | src/boomerang/ssl/statements/CallStatem | Unhandled format character z in format string for call    0 {*i32* r24, *v* r25, *v* r26, *v* r28} := CALL printf(
Warn  | src/boomerang/ssl/statements/CallStatem |                 *c** m[r28{0} - 76] := "%zu %zu %zu
Warn  | src/boomerang/ssl/statements/CallStatem | "
Warn  | src/boomerang/ssl/statements/CallStatem |               )
Warn  | src/boomerang/ssl/statements/CallStatem |               Reaching definitions: r24=r24{0},   r25=0x8048b06,   r26=4,   r28=r28{0} - 80,   r29=r28{0} - 4,   r30=8,
Warn  | src/boomerang/ssl/statements/CallStatem |                 r31=12,   m[r28{0} - 4]=r29{0},   m[r28{0} - 8]=r31{0},   m[r28{0} - 12]=r30{0},   m[r28{0} - 16]=0,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 20]=8,   m[r28{0} - 24]=1,   m[r28{0} - 28]=2,   m[r28{0} - 32]=4,   m[r28{0} - 36]=r24{0},
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 40]=12,   m[r28{0} - 44]=4,   m[r28{0} - 48]=8,   m[r28{0} - 56]=8,   m[r28{0} - 60]=4,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 64]=12,   m[r28{0} - 68]=8,   m[r28{0} - 72]=4,   m[r28{0} - 76]=0x8048b06,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 80]=%pc,   tmp1=r28{0} - 12,   %flags=SUBFLAGS32( r28{0} - 12, 64, r28{0} - 76 ),
Warn  | src/boomerang/ssl/statements/CallStatem |                 %ZF=r28{0} = 76,   %CF=(r28{0} - 12) <u 64
Warn  | src/boomerang/ssl/statements/CallStatem |               Live variables: r24,  r26,  r28
Warn  | src/boomerang/ssl/statements/CallStatem | Unhandled format character z in format string for call    0 {*i32* r24, *v* r25, *v* r26, *v* r28} := CALL printf(
Warn  | src/boomerang/ssl/statements/CallStatem |                 *c** m[r28{0} - 76] := "%zu %zu %zu
Warn  | src/boomerang/ssl/statements/CallStatem | "
Warn  | src/boomerang/ssl/statements/CallStatem |               )
Warn  | src/boomerang/ssl/statements/CallStatem |               Reaching definitions: r24=r24{0},   r25=0x8048b06,   r26=4,   r28=r28{0} - 80,   r29=r28{0} - 4,   r30=8,
Warn  | src/boomerang/ssl/statements/CallStatem |                 r31=12,   m[r28{0} - 4]=r29{0},   m[r28{0} - 8]=r31{0},   m[r28{0} - 12]=r30{0},   m[r28{0} - 16]=0,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 20]=8,   m[r28{0} - 24]=1,   m[r28{0} - 28]=2,   m[r28{0} - 32]=4,   m[r28{0} - 36]=r24{0},
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 40]=12,   m[r28{0} - 44]=4,   m[r28{0} - 48]=8,   m[r28{0} - 56]=8,   m[r28{0} - 60]=4,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 64]=12,   m[r28{0} - 68]=8,   m[r28{0} - 72]=4,   m[r28{0} - 76]=0x8048b06,
Warn  | src/boomerang/ssl/statements/CallStatem |                 m[r28{0} - 80]=%pc,   tmp1=r28{0} - 12,   %flags=SUBFLAGS32( r28{0} - 12, 64, r28{0} - 76 ),
Warn  | src/boomerang/ssl/statements/CallStatem |                 %ZF=r28{0} = 76,   %CF=(r28{0} - 12) <u 64
Warn  | src/boomerang/ssl/statements/CallStatem |               Live variables: r24,  r26,  r28
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
