Database SUBJECTS/from_boomerang/typetest/ia32_pe_by_boomerang/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
  function at 00401806       with name '?OnFinalRelease@CCmdTarget@@UAEXXZ'
  function at 0040180C       with name '?OnCmdMsg@CCmdTarget@@UAEHIHPAXPAUAFX_CMDHANDLERINFO@@@Z'
  function at 00401812       with name '?GetRuntimeClass@CWinApp@@UBEPAUCRuntimeClass@@XZ'
  function at 00401818       with name '??0CWinApp@@QAE@PBD@Z'
  function at 0040181E       with name '??3@YAXPAX@Z'
  function at 00401824       with name '??1CWinApp@@UAE@XZ'
  function at 0040182A       with name '??1CDialog@@UAE@XZ'
  function at 00401830       with name '?DoModal@CDialog@@UAEHXZ'
  function at 00401836       with name '?Enable3dControls@CWinApp@@IAEHXZ'
  function at 0040183C       with name '?PreInitDialog@CDialog@@MAEXXZ'
  function at 00401842       with name '?OnCancel@CDialog@@MAEXXZ'
  function at 00401848       with name '?OnOK@CDialog@@MAEXXZ'
  function at 0040184E       with name '?OnSetFont@CDialog@@UAEXPAVCFont@@@Z'
  function at 00401854       with name '?SetOccDialogInfo@CDialog@@MAEHPAU_AFX_OCC_DIALOG_INFO@@@Z'
  function at 0040185A       with name '?IsFrameWnd@CWnd@@UBEHXZ'
  function at 00401860       with name '?CheckAutoCenter@CDialog@@UAEHXZ'
  function at 00401866       with name '?OnChildNotify@CWnd@@MAEHIIJPAJ@Z'
  function at 0040186C       with name '?PostNcDestroy@CWnd@@MAEXXZ'
  function at 00401872       with name '?DefWindowProcA@CWnd@@MAEJIIJ@Z'
  function at 00401878       with name '?OnWndMsg@CWnd@@MAEHIIJPAJ@Z'
  function at 0040187E       with name '?WindowProc@CWnd@@MAEJIIJ@Z'
  function at 00401884       with name '?OnAmbientProperty@CWnd@@UAEHPAVCOleControlSite@@JPAUtagVARIANT@@@Z'
  function at 0040188A       with name '?PreTranslateMessage@CDialog@@UAEHPAUtagMSG@@@Z'
  function at 00401890       with name '?GetSuperWndProcAddr@CWnd@@MAEPAP6GJPAUHWND__@@IIJ@ZXZ'
  function at 00401896       with name '?OnNotify@CWnd@@MAEHIJPAJ@Z'
  function at 0040189C       with name '?OnCommand@CWnd@@MAEHIJ@Z'
  function at 004018A2       with name '?EndModalLoop@CWnd@@UAEXH@Z'
  function at 004018A8       with name '?ContinueModal@CWnd@@UAEHXZ'
  function at 004018AE       with name '?WinHelpA@CWnd@@UAEXKI@Z'
  function at 004018B4       with name '?GetScrollBarCtrl@CWnd@@UBEPAVCScrollBar@@H@Z'
  function at 004018BA       with name '?OnToolHitTest@CWnd@@UBEHVCPoint@@PAUtagTOOLINFOA@@@Z'
  function at 004018C0       with name '?CalcWindowRect@CWnd@@UAEXPAUtagRECT@@I@Z'
  function at 004018C6       with name '?PreCreateWindow@CWnd@@UAEHAAUtagCREATESTRUCTA@@@Z'
  function at 004018CC       with name '?DestroyWindow@CWnd@@UAEHXZ'
  function at 004018D2       with name '?Create@CWnd@@UAEHPBD0KABUtagRECT@@PAV1@IPAUCCreateContext@@@Z'
  function at 004018D8       with name '?PreSubclassWindow@CWnd@@UAEXXZ'
  function at 004018DE       with name '?OnFinalRelease@CWnd@@UAEXXZ'
  function at 004018E4       with name '?OnCmdMsg@CDialog@@UAEHIHPAXPAUAFX_CMDHANDLERINFO@@@Z'
  function at 004018EA       with name '?GetRuntimeClass@CDialog@@UBEPAUCRuntimeClass@@XZ'
  function at 004018F0       with name '?AfxFindResourceHandle@@YGPAUHINSTANCE__@@PBD0@Z'
  function at 004018F6       with name '?AfxGetModuleState@@YGPAVAFX_MODULE_STATE@@XZ'
  function at 004018FC       with name '??0CDialog@@QAE@IPAVCWnd@@@Z'
  function at 00401902       with name '?OnInitDialog@CDialog@@UAEHXZ'
  function at 00401908       with name '?GetRuntimeClass@CObject@@UBEPAUCRuntimeClass@@XZ'
  function at 0040190E       with name '?GetRuntimeClass@CFont@@UBEPAUCRuntimeClass@@XZ'
  function at 00401914       with name '?GetRuntimeClass@CGdiObject@@UBEPAUCRuntimeClass@@XZ'
  function at 0040191A       with name '??1CPaintDC@@UAE@XZ'
  function at 00401920       with name '?DeleteObject@CGdiObject@@QAEHXZ'
  function at 00401926       with name '?SelectObject@CDC@@UAEPAVCFont@@PAV2@@Z'
  function at 0040192C       with name '?Attach@CGdiObject@@QAEHPAX@Z'
  function at 00401932       with name '?SetBkMode@CDC@@QAEHH@Z'
  function at 00401938       with name '?SetTextAlign@CDC@@QAEII@Z'
  function at 0040193E       with name '?SelectObject@CDC@@QAEPAVCPen@@PAV2@@Z'
  function at 00401944       with name '??0CPen@@QAE@HHK@Z'
  function at 0040194A       with name '?LineTo@CDC@@QAEHHH@Z'
  function at 00401950       with name '?MoveTo@CDC@@QAE?AVCPoint@@HH@Z'
  function at 00401956       with name '??0CBrush@@QAE@K@Z'
  function at 0040195C       with name '?SetMapMode@CDC@@UAEHH@Z'
  function at 00401962       with name '??0CPaintDC@@QAE@PAVCWnd@@@Z'
  function at 00401970       with name '__onexit'
  function at 004019A0       with name '_atexit'
  function at 004019C0       with name '__CxxFrameHandler'
  function at 004019D0       with name '_ftol'
  function at 004019E0       with name 'start'
  function at 00401B90       with name '__dllonexit'
  function at 00401B96       with name '_XcptFilter'
  function at 00401B9C       with name '_initterm'
  function at 00401BB0       with name '__setdefaultprecision'
  function at 00401BD0       with name 'UserMathErrorFunction'
  function at 00401BE0       with name 'nullsub_1'
  function at 00401BF0       with name '_except_handler3'
  function at 00401BF6       with name '_controlfp'
  function at 00401BFC       with name '_WinMain@16'
  function at 00401C14       with name '?AfxInitialize@@YGHHK@Z'
  function at 00401C3D       with name '??0_AFX_TERM_APP_STATE@@QAE@XZ'
  function at 00401C50       with name 'sub_401C50'
  function at 00401C55       with name 'sub_401C55'
  function at 00401C60       with name '?AfxWinMain@@YGHPAUHINSTANCE__@@0PADH@Z'
finished -> OK
TIMESTAMP decompiling 401000 size=00000006 times=0...
The decompiler assumes that the segment '.idata' is read-only because of its NAME.
All data references to the segment will be replaced by constant values.
This may lead to drastic changes in the decompiler output.
If the segment is not read-only, please change the segment NAME.

In general, the decompiler checks the segment permissions, class, and name
to determine if it is read-only.
 -> OK
TIMESTAMP decompiling 401010 size=00000006 times=0...
TIMESTAMP decompiling 401040 size=0000001E times=0...
TIMESTAMP decompiling 401070 size=00000018 times=0...
TIMESTAMP decompiling 401150 size=0000007D times=0...
TIMESTAMP decompiling 4011C0 size=0000001E times=0...
TIMESTAMP decompiling 4011F0 size=00000006 times=0...
TIMESTAMP decompiling 401200 size=00000006 times=0...
TIMESTAMP decompiling 401210 size=00000039 times=0...
TIMESTAMP decompiling 4015C0 size=0000005F times=0...
TIMESTAMP decompiling 401610 size=0000005F times=0...
TIMESTAMP decompiling 401660 size=0000005F times=0...
TIMESTAMP decompiling 4016D0 size=0000005F times=0...
TIMESTAMP decompiling 401720 size=0000000D times=0...
TIMESTAMP decompiling 401730 size=0000000D times=0...
TIMESTAMP decompiling 401BD0 size=00000003 times=0...
TIMESTAMP decompiling 401C55 size=0000000A times=0...
TIMESTAMP decompiling 4010B0 size=00000078 times=0...
TIMESTAMP decompiling 401250 size=0000035A times=0...
The decompiler assumes that the segment '.rdata' is read-only because of its NAME.
All data references to the segment will be replaced by constant values.
This may lead to drastic changes in the decompiler output.
If the segment is not read-only, please change the segment NAME.

In general, the decompiler checks the segment permissions, class, and name
to determine if it is read-only.
 -> OK
TIMESTAMP decompiling 4015A0 size=0000001E times=0...
TIMESTAMP decompiling 4016B0 size=0000001E times=0...
TIMESTAMP The application has been completely decompiled.
Flushing buffers, please wait...ok
Unloading IDP module IDADIR/procs/pc.so...
