
Database SUBJECTS/from_boomerang/switch/ia32_pe_by_boomerang_borland/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
  function at 004033B0       with name '__initfileinfo'
  function at 004033C4       with name '___fputn'
  function at 004034A0       with name '__get_handle'
  function at 004034E0       with name '__dup_handle'
  function at 00403548       with name '__free_handle'
  function at 00403564       with name 'sub_403564'
  function at 00403600       with name '__init_handles'
  function at 0040375C       with name '___IOerror'
  function at 004037A0       with name '___DOSerror'
  function at 004037C0       with name '___NTerror'
  function at 004037D4       with name '_fputc'
  function at 004038E4       with name '_printf'
  function at 00403908       with name '__init_streams'
  function at 004039C4       with name '__exit_streams'
  function at 00403A20       with name 'sub_403A20'
  function at 00403A68       with name 'sub_403A68'
  function at 00403A9C       with name 'sub_403A9C'
  function at 00403AD0       with name '___vprinter'
  function at 0040440C       with name '__xfflush'
  function at 00404434       with name '__getLocaleNumericInfo'
  function at 00404488       with name '_isalnum'
  function at 004044A0       with name '_isascii'
  function at 004044B4       with name '_isalpha'
  function at 004044CC       with name '_iscntrl'
  function at 004044E0       with name '_isdigit'
  function at 004044F4       with name '_isgraph'
  function at 0040450C       with name '_islower'
  function at 00404520       with name '_isprint'
  function at 00404538       with name '_ispunct'
  function at 0040454C       with name '_isspace'
  function at 00404560       with name '_isupper'
  function at 00404574       with name '_isxdigit'
  function at 0040458C       with name '_iswalnum'
  function at 004045A4       with name '_iswascii'
  function at 004045B8       with name '_iswalpha'
  function at 004045D0       with name '_iswcntrl'
  function at 004045E4       with name '_iswdigit'
  function at 004045F8       with name '_iswgraph'
  function at 00404610       with name '_iswlower'
  function at 00404624       with name '_iswprint'
  function at 0040463C       with name '_iswpunct'
  function at 00404650       with name '_iswspace'
  function at 00404664       with name '_iswupper'
  function at 00404678       with name '_iswxdigit'
  function at 00404690       with name '___isctype'
  function at 004046D4       with name '___iswctype'
  function at 0040472C       with name '_mblen'
  function at 004047A8       with name '_mbtowc'
  function at 0040487C       with name '_wctomb'
  function at 004048F0       with name '_mbstowcs'
  function at 00404A58       with name '_wcstombs'
  function at 00404C1F       with name '__lldiv'
  function at 00404C97       with name '__lludiv'
  function at 00404CE0       with name '__llmod'
  function at 00404D5A       with name '__llumod'
  function at 00404DFC       with name '__pow10'
  function at 00404F84       with name '__clear87'
  function at 00404F98       with name '__control87'
  function at 00404FC8       with name 'sub_404FC8'
  function at 00404FCE       with name 'sub_404FCE'
  function at 00404FEC       with name 'unknown_libname_4'
  function at 00404FF8       with name 'sub_404FF8'
  function at 00405004       with name 'sub_405004'
  function at 00405010       with name '__fpreset'
  function at 00405028       with name '__fuildq'
  function at 00405058       with name '__fuistq'
  function at 0040507C       with name '__fxam'
  function at 00405090       with name '___int64toa'
  function at 00405144       with name '___ldtrunc'
  function at 0040525C       with name '___longtoa'
  function at 004052D0       with name '___utoa'
  function at 004052EC       with name '__matherr'
  function at 00405318       with name '__matherrl'
  function at 00405348       with name '__initmatherr'
  function at 00405360       with name '__qdiv10'
  function at 00405388       with name '__qmul10'
  function at 004053B8       with name 'sub_4053B8'
  function at 004053FC       with name 'sub_4053FC'
  function at 00405684       with name 'sub_405684'
  function at 0040569C       with name '__cvt_init'
  function at 004056B4       with name 'sub_4056B4'
  function at 00405700       with name 'sub_405700'
  function at 004059B8       with name 'sub_4059B8'
  function at 004059D0       with name '__cvt_initw'
  function at 004059E8       with name 'sub_4059E8'
  function at 00405E34       with name 'sub_405E34'
  function at 00405EB4       with name 'sub_405EB4'
  function at 00405ECC       with name 'sub_405ECC'
  function at 00406314       with name 'sub_406314'
  function at 00406394       with name '__scan_initw'
  function at 004063AC       with name '___xcvt'
  function at 00406680       with name '___xcvtw'
  function at 00406974       with name '__setmbcp'
  function at 00406A98       with name '__getmbcp'
  function at 00406AA0       with name '__initMBCSTable'
  function at 00406AB0       with name '__ismbcspace'
  function at 00406ACC       with name '__mbsrchr'
  function at 00406B24       with name 'sub_406B24'
  function at 00406B6C       with name '__assert'
  function at 00406BCC       with name 'sub_406BCC'
  function at 00406C1C       with name '__ErrorMessageHelper'
  function at 00406C84       with name '@Corbaobj@TCorbaImplementation@GetTypeInfoCount$qqsri'
  function at 00406C98       with name 'sub_406C98'
  function at 00406CDC       with name '__ErrorMessage'
  function at 00406DF8       with name '___ErrorMessage'
  function at 00406E08       with name '__ErrorExit'
  function at 00406E20       with name 'unknown_libname_5'
  function at 00406EAC       with name '__abort'
  function at 00406EC0       with name '_abort'
  function at 00406ED0       with name 'nullsub_4'
  function at 00406ED4       with name 'sub_406ED4'
  function at 00406F28       with name '_exit'
  function at 00406F40       with name '__exit'
  function at 00406F58       with name '__cexit'
  function at 00406F68       with name '__c_exit'
  function at 00406F78       with name '__init_wild_handlers'
  function at 00406F94       with name '__argv_default_expand'
  function at 00406FA8       with name '__argv_default_expand_0'
  function at 00406FBC       with name '__init_setargv_handlers'
  function at 00406FE4       with name '__setargv'
  function at 0040706C       with name '__exitargv'
  function at 004070A0       with name 'sub_4070A0'
  function at 00407150       with name '__handle_setargv'
  function at 004072A8       with name '__handle_exitargv'
  function at 004072C4       with name 'sub_4072C4'
  function at 00407338       with name '__handle_wsetargv'
  function at 004074CC       with name '__handle_wexitargv'
  function at 004074E8       with name 'sub_4074E8'
  function at 00407560       with name 'unknown_libname_6'
  function at 00407598       with name 'sub_407598'
  function at 004075A8       with name 'sub_4075A8'
  function at 004075DC       with name '__expandblock'
  function at 00407728       with name 'sub_407728'
  function at 00407748       with name 'sub_407748'
  function at 00407768       with name 'sub_407768'
  function at 00407948       with name 'HandlerRoutine'
  function at 00407970       with name '_signal'
  function at 004079D0       with name '_raise'
  function at 00407A40       with name 'sub_407A40'
  function at 00407A50       with name 'sub_407A50'
  function at 00407A54       with name 'sub_407A54'
  function at 00407A58       with name 'sub_407A58'
  function at 00407B2C       with name 'sub_407B2C'
  function at 00407B98       with name '__startup'
  function at 00407D1C       with name 'sub_407D1C'
  function at 00407D3C       with name '___CRTL_TLS_Alloc'
  function at 00407D44       with name '___CRTL_TLS_Free'
  function at 00407D54       with name '___CRTL_TLS_GetValue'
  function at 00407D64       with name '___CRTL_TLS_SetValue'
  function at 00407D78       with name '___CRTL_TLS_InitThread'
  function at 00407D80       with name '___CRTL_TLS_ExitThread'
  function at 00407D8C       with name 'sub_407D8C'
  function at 00407DB7       with name '___JumpToCatch__'
  function at 00407DBE       with name 'sub_407DBE'
  function at 00407E08       with name 'sub_407E08'
  function at 00407E35       with name 'sub_407E35'
  function at 00407EFB       with name 'sub_407EFB'
  function at 00408009       with name 'sub_408009'
  function at 00408021       with name '___raiseDebuggerException'
  function at 0040803E       with name 'sub_40803E'
  function at 0040810E       with name 'sub_40810E'
  function at 0040818C       with name 'sub_40818C'
  function at 004083DC       with name '@_ThrowExceptionLDTC$qpvt1t1t1uiuiuipuct1'
  function at 00408411       with name '@_ReThrowException$quipuc'
  function at 0040847C       with name '__Global_unwind'
  function at 004084BB       with name 'sub_4084BB'
  function at 00408530       with name 'sub_408530'
  function at 004085B8       with name '@_CatchCleanup$qv'
  function at 004086A9       with name 'sub_4086A9'
  function at 0040897D       with name 'sub_40897D'
  function at 00408AE8       with name '__Local_unwind'
  function at 00408AFB       with name '__Return_unwind'
  function at 00408B17       with name 'sub_408B17'
  function at 00408B5C       with name '____ExceptionHandler'
  function at 00408EB9       with name 'sub_408EB9'
  function at 00408FB0       with name 'sub_408FB0'
  function at 00408FFB       with name 'sub_408FFB'
  function at 004092AB       with name 'sub_4092AB'
  function at 004093CF       with name 'sub_4093CF'
  function at 00409456       with name 'sub_409456'
  function at 004098DA       with name '__CurrExcContext'
  function at 00409930       with name 'CloseHandle'
  function at 00409936       with name 'CreateFileA'
  function at 0040993C       with name 'ExitProcess'
  function at 00409942       with name 'GetACP'
  function at 00409948       with name 'GetCPInfo'
  function at 0040994E       with name 'GetCommandLineA'
  function at 00409954       with name 'GetCurrentThreadId'
  function at 0040995A       with name 'GetEnvironmentStrings'
  function at 00409960       with name 'GetFileType'
  function at 00409966       with name 'GetLastError'
  function at 0040996C       with name 'GetLocalTime'
  function at 00409972       with name 'GetModuleFileNameA'
  function at 00409978       with name 'GetModuleHandleA'
  function at 0040997E       with name 'GetOEMCP'
  function at 00409984       with name 'GetProcAddress'
  function at 0040998A       with name 'GetProcessHeap'
  function at 00409990       with name 'GetStartupInfoA'
  function at 00409996       with name 'GetStdHandle'
  function at 0040999C       with name 'GetStringTypeW'
  function at 004099A2       with name 'GetVersion'
  function at 004099A8       with name 'GetVersionExA'
  function at 004099AE       with name 'GlobalMemoryStatus'
  function at 004099B4       with name 'HeapAlloc'
  function at 004099BA       with name 'HeapFree'
  function at 004099C0       with name 'LoadLibraryA'
  function at 004099C6       with name 'MultiByteToWideChar'
  function at 004099CC       with name 'RaiseException'
  function at 004099D2       with name 'RtlUnwind'
  function at 004099D8       with name 'SetConsoleCtrlHandler'
  function at 004099DE       with name 'SetFilePointer'
  function at 004099E4       with name 'SetHandleCount'
  function at 004099EA       with name 'TlsAlloc'
  function at 004099F0       with name 'TlsFree'
  function at 004099F6       with name 'TlsGetValue'
  function at 004099FC       with name 'TlsSetValue'
  function at 00409A02       with name 'UnhandledExceptionFilter'
  function at 00409A08       with name 'VirtualAlloc'
  function at 00409A0E       with name 'VirtualFree'
  function at 00409A14       with name 'WideCharToMultiByte'
  function at 00409A1A       with name 'WriteFile'
  function at 00409A20       with name 'EnumThreadWindows'
  function at 00409A26       with name 'MessageBoxA'
  function at 00409A2C       with name 'wsprintfA'
finished -> OK
TIMESTAMP decompiling 40106C size=0000000D times=0...
TIMESTAMP decompiling 4010F3 size=00000032 times=0...
TIMESTAMP decompiling 401150 size=0000008F times=0...
TIMESTAMP decompiling 4014B4 size=0000000B times=0...
TIMESTAMP decompiling 4025DB size=00000053 times=0...
TIMESTAMP decompiling 402C78 size=0000002B times=0...
TIMESTAMP decompiling 403564 size=0000009A times=0...
TIMESTAMP decompiling 404FCE size=0000001C times=0...
TIMESTAMP decompiling 404FF8 size=0000000A times=0...
TIMESTAMP decompiling 405004 size=0000000A times=0...
TIMESTAMP decompiling 4053FC size=00000285 times=0...
TIMESTAMP decompiling 405684 size=00000016 times=0...
TIMESTAMP decompiling 405700 size=000002B7 times=0...
TIMESTAMP decompiling 4059B8 size=00000016 times=0...
TIMESTAMP decompiling 4059E8 size=00000449 times=0...
TIMESTAMP decompiling 405E34 size=00000080 times=0...
TIMESTAMP decompiling 405ECC size=00000446 times=0...
TIMESTAMP decompiling 406314 size=00000080 times=0...
TIMESTAMP decompiling 4070A0 size=000000B0 times=0...
TIMESTAMP decompiling 407598 size=0000000D times=0...
TIMESTAMP decompiling 4075A8 size=00000031 times=0...
TIMESTAMP decompiling 407728 size=00000020 times=0...
TIMESTAMP decompiling 407A40 size=0000000C times=0...
TIMESTAMP decompiling 407A50 size=00000003 times=0...
TIMESTAMP decompiling 407A54 size=00000003 times=0...
TIMESTAMP decompiling 407A58 size=000000D2 times=0...
TIMESTAMP decompiling 407D1C size=00000020 times=0...
TIMESTAMP decompiling 407D8C size=0000002B times=0...
TIMESTAMP decompiling 405EB4 size=00000015 times=0...
TIMESTAMP decompiling 407B2C size=0000006B times=0...
TIMESTAMP The application has been completely decompiled.
Flushing buffers, please wait...ok
Unloading IDP module IDADIR/procs/pc.so...
