Analyzing './from_boomerang/switch/ia32_pe_by_boomerang_gcc/subject.exe' as a x86 32 PECOFF binary file.

0 Procs, 0 Labels, 0 Branches, 0 / 0 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
Resolving indirect jumps...
20 Procs, 113 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 0 Labels, 0 Branches, 0 / 2 kB covered
Separating code and data...
20 Procs, 0 Labels, 0 Branches, 0 / 2 kB covered
20 Procs, 29 Labels, 24 Branches, 0 / 2 kB covered
20 Procs, 85 Labels, 75 Branches, 0 / 2 kB covered
20 Procs, 103 Labels, 89 Branches, 0 / 2 kB covered
20 Procs, 103 Labels, 89 Branches, 0 / 2 kB covered
20 Procs, 103 Labels, 89 Branches, 0 / 2 kB covered
20 Procs, 103 Labels, 89 Branches, 0 / 2 kB covered
20 Procs, 103 Labels, 89 Branches, 0 / 2 kB covered
20 Procs, 103 Labels, 89 Branches, 0 / 2 kB covered
20 Procs, 103 Labels, 89 Branches, 0 / 2 kB covered
20 Procs, 103 Labels, 89 Branches, 0 / 2 kB covered
20 Procs, 103 Labels, 89 Branches, 0 / 2 kB covered
20 Procs, 103 Labels, 89 Branches, 0 / 2 kB covered
20 Procs, 103 Labels, 89 Branches, 0 / 2 kB covered
20 Procs, 103 Labels, 89 Branches, 0 / 2 kB covered
20 Procs, 103 Labels, 89 Branches, 0 / 2 kB covered
20 Procs, 103 Labels, 89 Branches, 0 / 2 kB covered
20 Procs, 105 Labels, 90 Branches, 0 / 2 kB covered
20 Procs, 105 Labels, 90 Branches, 0 / 2 kB covered
20 Procs, 105 Labels, 90 Branches, 0 / 2 kB covered
20 Procs, 107 Labels, 91 Branches, 0 / 2 kB covered
20 Procs, 109 Labels, 92 Branches, 0 / 2 kB covered
20 Procs, 111 Labels, 93 Branches, 0 / 2 kB covered
20 Procs, 113 Labels, 94 Branches, 0 / 2 kB covered
20 Procs, 115 Labels, 95 Branches, 0 / 2 kB covered
20 Procs, 117 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 117 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 117 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 117 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 117 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 117 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 118 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
Resolving indirect jumps...
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
Resolving constants and strings...
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
Discovering unreached functions...
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
Computing call tree...
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
Computing calling conventions...
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
Computing Calling Convention: 2/20  0x00401160
Computing Calling Convention: 5/20  0x00401440
Computing Calling Convention: 7/20  0x004014D0
Computing Calling Convention: 8/20  0x004014E0
Computing Calling Convention: 9/20  0x004014F0
Computing Calling Convention: 10/20  0x00401500
Computing Calling Convention: 11/20  0x00401510
Computing Calling Convention: 12/20  0x00401520
Computing Calling Convention: 14/20  0x00401670
Computing Calling Convention: 15/20  0x004016B0
Computing Calling Convention: 16/20  0x00401740
Computing Calling Convention: 17/20  0x00401750
Computing Calling Convention: 18/20  0x00401760
Computing Calling Convention: 19/20  0x00401770
Computing Calling Convention: 20/20  0x00401780
Computing Calling Convention: 1/5  0x00401080
Computing Calling Convention: 5/5  0x00401530
Computing Calling Convention: 3/3  0x00401470
Computing Calling Convention: xx/2  0x004013A0
Computing Calling Convention: 1/1  0x004013A0
Computing label cross-references...
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered
File analysis complete.
20 Procs, 119 Labels, 96 Branches, 0 / 2 kB covered

Decompiling 1/20: 0x00401080
Decompiling 2/20: 0x00401160
Decompiling 3/20: 0x00401310
Decompiling 4/20: 0x004013A0
Decompiling 5/20: 0x00401440
Decompiling 6/20: 0x00401470
Decompiling 7/20: 0x004014D0
Decompiling 8/20: 0x004014E0
Decompiling 9/20: 0x004014F0
Decompiling 10/20: 0x00401500
Decompiling 11/20: 0x00401510
Decompiling 12/20: 0x00401520
Decompiling 13/20: 0x00401530
Decompiling 14/20: 0x00401670
Decompiling 15/20: 0x004016B0
Decompiling 16/20: 0x00401740
Decompiling 17/20: 0x00401750
Decompiling 18/20: 0x00401760
Decompiling 19/20: 0x00401770
Decompiling 20/20: 0x00401780
Decompiling 20/20: 0x00401780

