Using options:
0804959C: warning: Unable to resolve imported reference !__gmon_start__.
0804962C: warning: Unable to resolve imported reference !gnu_dev_minor.
080499FC: warning: Unable to resolve imported reference !gnu_dev_major.
080496FC: warning: Unable to resolve imported reference !gettimeofday.
080498DC: warning: Unable to resolve imported reference !fwrite_unlocked.
080497FC: warning: Unable to resolve imported reference !_setjmp.
0804976C: warning: Unable to resolve imported reference !strverscmp.
0804953C: warning: Unable to resolve imported reference !strcoll.
080496EC: warning: Unable to resolve imported reference !gettext.
0804997C: warning: Unable to resolve imported reference !error.
0804989C: warning: Unable to resolve imported reference !longjmp.
080496EC: warning: Unable to resolve imported reference !gettext.
0804997C: warning: Unable to resolve imported reference !error.
080496EC: warning: Unable to resolve imported reference !gettext.
0804997C: warning: Unable to resolve imported reference !error.
080499FC: warning: Unable to resolve imported reference !gnu_dev_major.
0804962C: warning: Unable to resolve imported reference !gnu_dev_minor.
0804977C: warning: Unable to resolve imported reference !opendir.
080496EC: warning: Unable to resolve imported reference !gettext.
0804951C: warning: Unable to resolve imported reference !dirfd.
080496EC: warning: Unable to resolve imported reference !gettext.
0804990C: warning: Unable to resolve imported reference !closedir.
080496EC: warning: Unable to resolve imported reference !gettext.
0804997C: warning: Unable to resolve imported reference !error.
0804990C: warning: Unable to resolve imported reference !closedir.
0804982C: warning: Unable to resolve imported reference !readdir64.
0804973C: warning: Unable to resolve imported reference !_obstack_newchunk.
080496EC: warning: Unable to resolve imported reference !gettext.
0804990C: warning: Unable to resolve imported reference !closedir.
080496EC: warning: Unable to resolve imported reference !gettext.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
080498DC: warning: Unable to resolve imported reference !fwrite_unlocked.
080498DC: warning: Unable to resolve imported reference !fwrite_unlocked.
0804973C: warning: Unable to resolve imported reference !_obstack_newchunk.
080496EC: warning: Unable to resolve imported reference !gettext.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
0804973C: warning: Unable to resolve imported reference !_obstack_newchunk.
080498DC: warning: Unable to resolve imported reference !fwrite_unlocked.
080496EC: warning: Unable to resolve imported reference !gettext.
0804997C: warning: Unable to resolve imported reference !error.
080496EC: warning: Unable to resolve imported reference !gettext.
0804997C: warning: Unable to resolve imported reference !error.
080497CC: warning: Unable to resolve imported reference !isatty.
080496EC: warning: Unable to resolve imported reference !gettext.
0804997C: warning: Unable to resolve imported reference !error.
080496EC: warning: Unable to resolve imported reference !gettext.
0804997C: warning: Unable to resolve imported reference !error.
0804979C: warning: Unable to resolve imported reference !ioctl.
080496EC: warning: Unable to resolve imported reference !gettext.
0804997C: warning: Unable to resolve imported reference !error.
0804978C: warning: Unable to resolve imported reference !getopt_long.
080496EC: warning: Unable to resolve imported reference !gettext.
0804997C: warning: Unable to resolve imported reference !error.
0804987C: warning: Unable to resolve imported reference !setlocale.
080496CC: warning: Unable to resolve imported reference !bindtextdomain.
0804980C: warning: Unable to resolve imported reference !tcgetpgrp.
080494EC: warning: Unable to resolve imported reference !sigemptyset.
0804967C: warning: Unable to resolve imported reference !_obstack_begin.
0804975C: warning: Unable to resolve imported reference !sigaction.
0804999C: warning: Unable to resolve imported reference !sigaddset.
0804958C: warning: Unable to resolve imported reference !sigismember.
0804967C: warning: Unable to resolve imported reference !_obstack_begin.
0804967C: warning: Unable to resolve imported reference !_obstack_begin.
0804975C: warning: Unable to resolve imported reference !sigaction.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
08049A2C: warning: Unable to resolve imported reference !fflush_unlocked.
08049ABC: warning: Unable to resolve imported reference !putchar_unlocked.
080498BC: warning: Unable to resolve imported reference !raise.
0804958C: warning: Unable to resolve imported reference !sigismember.
080498BC: warning: Unable to resolve imported reference !raise.
0804973C: warning: Unable to resolve imported reference !_obstack_newchunk.
0804F43F: error: An error occurred while processing the statement Mem739[0x08064594:word32] = v19_131 - (fp + 0xFFFFF171) + Mem0[0x08064594:word32].
    Pulling difference ptr32 and (union ((ptr char) u1) (ptr32 u0))
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x41c4ca40 + 0x001ef> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x41c4c4a0 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x41bbdbd0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x41c4c4a0 + 0x00044> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x41bbdbd0 + 0x00030> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitStore (Reko.Core.Code.Store store) <0x41c64420 + 0x00031> in <filename unknown>:0 
  at Reko.Core.Code.Store.Accept (InstructionVisitor v) <0x41bf8cd0 + 0x0002a> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x41c5f680 + 0x00289> in <filename unknown>:0 
0805E53C: warning: Expected sizes of arrays to have been determined by now
0805E5E0: warning: Expected sizes of arrays to have been determined by now
0805ED40: warning: Expected sizes of arrays to have been determined by now
0805F05C: warning: Expected sizes of arrays to have been determined by now
0805F880: warning: Expected sizes of arrays to have been determined by now
0805F984: warning: Expected sizes of arrays to have been determined by now
08061768: warning: Expected sizes of arrays to have been determined by now
0806191C: warning: Expected sizes of arrays to have been determined by now
08061970: error: Failed to write global variable g_r8061970.
    Real type real80 not supported.
      at Reko.Core.MemoryArea.ReadLe (System.Byte[] abImage, Int64 imageOffset, Reko.Core.Types.PrimitiveType type) <0x41b79b20 + 0x001cf> in <filename unknown>:0 
  at Reko.Core.MemoryArea.ReadLe (Int64 imageOffset, Reko.Core.Types.PrimitiveType type) <0x41b79890 + 0x0008b> in <filename unknown>:0 
  at Reko.Core.ImageReader.ReadLe (Reko.Core.Types.PrimitiveType type) <0x41b797e0 + 0x00037> in <filename unknown>:0 
  at Reko.Core.LeImageReader.Read (Reko.Core.Types.PrimitiveType dataType) <0x41b797b0 + 0x00013> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.VisitPrimitive (Reko.Core.Types.PrimitiveType pt) <0x41c8fe60 + 0x00021> in <filename unknown>:0 
  at Reko.Core.Types.PrimitiveType.Accept[T] (IDataTypeVisitor`1 v) <0x41be65d0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x41c8f700 + 0x00225> in <filename unknown>:0 
08061980: error: Failed to write global variable g_r8061980.
    Real type real80 not supported.
      at Reko.Core.MemoryArea.ReadLe (System.Byte[] abImage, Int64 imageOffset, Reko.Core.Types.PrimitiveType type) <0x41b79b20 + 0x001cf> in <filename unknown>:0 
  at Reko.Core.MemoryArea.ReadLe (Int64 imageOffset, Reko.Core.Types.PrimitiveType type) <0x41b79890 + 0x0008b> in <filename unknown>:0 
  at Reko.Core.ImageReader.ReadLe (Reko.Core.Types.PrimitiveType type) <0x41b797e0 + 0x00037> in <filename unknown>:0 
  at Reko.Core.LeImageReader.Read (Reko.Core.Types.PrimitiveType dataType) <0x41b797b0 + 0x00013> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.VisitPrimitive (Reko.Core.Types.PrimitiveType pt) <0x41c8fe60 + 0x00021> in <filename unknown>:0 
  at Reko.Core.Types.PrimitiveType.Accept[T] (IDataTypeVisitor`1 v) <0x41be65d0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x41c8f700 + 0x00225> in <filename unknown>:0 
08061990: error: Failed to write global variable g_r8061990.
    Real type real80 not supported.
      at Reko.Core.MemoryArea.ReadLe (System.Byte[] abImage, Int64 imageOffset, Reko.Core.Types.PrimitiveType type) <0x41b79b20 + 0x001cf> in <filename unknown>:0 
  at Reko.Core.MemoryArea.ReadLe (Int64 imageOffset, Reko.Core.Types.PrimitiveType type) <0x41b79890 + 0x0008b> in <filename unknown>:0 
  at Reko.Core.ImageReader.ReadLe (Reko.Core.Types.PrimitiveType type) <0x41b797e0 + 0x00037> in <filename unknown>:0 
  at Reko.Core.LeImageReader.Read (Reko.Core.Types.PrimitiveType dataType) <0x41b797b0 + 0x00013> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.VisitPrimitive (Reko.Core.Types.PrimitiveType pt) <0x41c8fe60 + 0x00021> in <filename unknown>:0 
  at Reko.Core.Types.PrimitiveType.Accept[T] (IDataTypeVisitor`1 v) <0x41be65d0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x41c8f700 + 0x00225> in <filename unknown>:0 
08061A00: warning: Expected sizes of arrays to have been determined by now
08061A44: warning: Expected sizes of arrays to have been determined by now
08061A60: warning: Expected sizes of arrays to have been determined by now
08061C5C: warning: Expected sizes of arrays to have been determined by now
08061D08: warning: Expected sizes of arrays to have been determined by now
08061F94: warning: Expected sizes of arrays to have been determined by now
080620AC: warning: Expected sizes of arrays to have been determined by now
08062184: warning: Expected sizes of arrays to have been determined by now
08062198: warning: Expected sizes of arrays to have been determined by now
08062204: warning: Expected sizes of arrays to have been determined by now
08062260: warning: Expected sizes of arrays to have been determined by now
080641E0: warning: Expected sizes of arrays to have been determined by now
080641E4: warning: Expected sizes of arrays to have been determined by now
080642A0: warning: Expected sizes of arrays to have been determined by now
080643A0: warning: Expected sizes of arrays to have been determined by now
0805E53C: warning: Expected sizes of arrays to have been determined by now
0805E5E0: warning: Expected sizes of arrays to have been determined by now
0805ED40: warning: Expected sizes of arrays to have been determined by now
0805F05C: warning: Expected sizes of arrays to have been determined by now
0805F880: warning: Expected sizes of arrays to have been determined by now
0805F984: warning: Expected sizes of arrays to have been determined by now
08061768: warning: Expected sizes of arrays to have been determined by now
0806191C: warning: Expected sizes of arrays to have been determined by now
08061970: error: Failed to write global variable g_r8061970.
    Real type real80 not supported.
      at Reko.Core.MemoryArea.ReadLe (System.Byte[] abImage, Int64 imageOffset, Reko.Core.Types.PrimitiveType type) <0x41b79b20 + 0x001cf> in <filename unknown>:0 
  at Reko.Core.MemoryArea.ReadLe (Int64 imageOffset, Reko.Core.Types.PrimitiveType type) <0x41b79890 + 0x0008b> in <filename unknown>:0 
  at Reko.Core.ImageReader.ReadLe (Reko.Core.Types.PrimitiveType type) <0x41b797e0 + 0x00037> in <filename unknown>:0 
  at Reko.Core.LeImageReader.Read (Reko.Core.Types.PrimitiveType dataType) <0x41b797b0 + 0x00013> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.VisitPrimitive (Reko.Core.Types.PrimitiveType pt) <0x41c8fe60 + 0x00021> in <filename unknown>:0 
  at Reko.Core.Types.PrimitiveType.Accept[T] (IDataTypeVisitor`1 v) <0x41be65d0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x41c8f700 + 0x00225> in <filename unknown>:0 
08061980: error: Failed to write global variable g_r8061980.
    Real type real80 not supported.
      at Reko.Core.MemoryArea.ReadLe (System.Byte[] abImage, Int64 imageOffset, Reko.Core.Types.PrimitiveType type) <0x41b79b20 + 0x001cf> in <filename unknown>:0 
  at Reko.Core.MemoryArea.ReadLe (Int64 imageOffset, Reko.Core.Types.PrimitiveType type) <0x41b79890 + 0x0008b> in <filename unknown>:0 
  at Reko.Core.ImageReader.ReadLe (Reko.Core.Types.PrimitiveType type) <0x41b797e0 + 0x00037> in <filename unknown>:0 
  at Reko.Core.LeImageReader.Read (Reko.Core.Types.PrimitiveType dataType) <0x41b797b0 + 0x00013> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.VisitPrimitive (Reko.Core.Types.PrimitiveType pt) <0x41c8fe60 + 0x00021> in <filename unknown>:0 
  at Reko.Core.Types.PrimitiveType.Accept[T] (IDataTypeVisitor`1 v) <0x41be65d0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x41c8f700 + 0x00225> in <filename unknown>:0 
08061990: error: Failed to write global variable g_r8061990.
    Real type real80 not supported.
      at Reko.Core.MemoryArea.ReadLe (System.Byte[] abImage, Int64 imageOffset, Reko.Core.Types.PrimitiveType type) <0x41b79b20 + 0x001cf> in <filename unknown>:0 
  at Reko.Core.MemoryArea.ReadLe (Int64 imageOffset, Reko.Core.Types.PrimitiveType type) <0x41b79890 + 0x0008b> in <filename unknown>:0 
  at Reko.Core.ImageReader.ReadLe (Reko.Core.Types.PrimitiveType type) <0x41b797e0 + 0x00037> in <filename unknown>:0 
  at Reko.Core.LeImageReader.Read (Reko.Core.Types.PrimitiveType dataType) <0x41b797b0 + 0x00013> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.VisitPrimitive (Reko.Core.Types.PrimitiveType pt) <0x41c8fe60 + 0x00021> in <filename unknown>:0 
  at Reko.Core.Types.PrimitiveType.Accept[T] (IDataTypeVisitor`1 v) <0x41be65d0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x41c8f700 + 0x00225> in <filename unknown>:0 
08061A00: warning: Expected sizes of arrays to have been determined by now
08061A44: warning: Expected sizes of arrays to have been determined by now
08061A60: warning: Expected sizes of arrays to have been determined by now
08061C5C: warning: Expected sizes of arrays to have been determined by now
08061D08: warning: Expected sizes of arrays to have been determined by now
08061F94: warning: Expected sizes of arrays to have been determined by now
080620AC: warning: Expected sizes of arrays to have been determined by now
08062184: warning: Expected sizes of arrays to have been determined by now
08062198: warning: Expected sizes of arrays to have been determined by now
08062204: warning: Expected sizes of arrays to have been determined by now
08062260: warning: Expected sizes of arrays to have been determined by now
080641E0: warning: Expected sizes of arrays to have been determined by now
080641E4: warning: Expected sizes of arrays to have been determined by now
080642A0: warning: Expected sizes of arrays to have been determined by now
080643A0: warning: Expected sizes of arrays to have been determined by now
